,node,depth,head,theta,K,C,flux,sink,kappa,v/KsTop,temp,time
5,6.0,-5.0,-391.864,0.1576,0.0003959,0.0001125,0.004985,0.0,-1.0,0.0002,20.0,0.0
110,6.0,-5.0,-391.608,0.1576,0.0003965,0.0001126,0.005031,0.0,-1.0,0.000202,20.0,0.1
215,6.0,-5.0,-391.381,0.1577,0.000397,0.0001127,0.005106,0.0,-1.0,0.000205,20.0,0.2
320,6.0,-5.0,-391.293,0.1577,0.0003972,0.0001127,0.00527,0.0,-1.0,0.000211,20.0,0.30000000000000004
425,6.0,-5.0,-391.399,0.1577,0.0003969,0.0001127,0.005517,0.0,-1.0,0.000221,20.0,0.4
530,6.0,-5.0,-391.825,0.1576,0.0003959,0.0001125,0.005857,0.0,-1.0,0.000235,20.0,0.5
635,6.0,-5.0,-392.589,0.1575,0.0003945,0.0001123,0.006306,0.0,-1.0,0.000253,20.0,0.6000000000000001
740,6.0,-5.0,-393.627,0.1574,0.000392,0.0001119,0.006792,0.0,-1.0,0.000272,20.0,0.7000000000000001
845,6.0,-5.0,-394.976,0.1573,0.000389,0.0001114,0.007321,0.0,-1.0,0.000293,20.0,0.8
950,6.0,-5.0,-396.594,0.1572,0.0003856,0.0001109,0.00786,0.0,-1.0,0.000315,20.0,0.9
1055,6.0,-5.0,-398.403,0.157,0.0003815,0.0001103,0.008382,0.0,-1.0,0.000336,20.0,1.0
1160,6.0,-5.0,-400.33,0.1568,0.0003772,0.0001096,0.00889,0.0,-1.0,0.000356,20.0,1.1
1265,6.0,-5.0,-402.557,0.1566,0.0003723,0.0001089,0.009477,0.0,-1.0,0.00038,20.0,1.2000000000000002
1370,6.0,-5.0,-405.038,0.1564,0.0003668,0.000108,0.01006,0.0,-1.0,0.000403,20.0,1.3
1475,6.0,-5.0,-407.694,0.1561,0.000361,0.0001071,0.01055,0.0,-1.0,0.000423,20.0,1.4000000000000001
1580,6.0,-5.0,-410.399,0.1558,0.000355,0.0001062,0.01097,0.0,-1.0,0.00044,20.0,1.5
1685,6.0,-5.0,-413.107,0.1556,0.000349,0.0001053,0.01131,0.0,-1.0,0.000453,20.0,1.6
1790,6.0,-5.0,-415.818,0.1553,0.000343,0.0001043,0.01156,0.0,-1.0,0.000463,20.0,1.7000000000000002
1895,6.0,-5.0,-418.45,0.1551,0.0003372,0.0001034,0.01177,0.0,-1.0,0.000472,20.0,1.8
2000,6.0,-5.0,-420.984,0.1548,0.0003316,0.0001026,0.01194,0.0,-1.0,0.000478,20.0,1.9000000000000001
2105,6.0,-5.0,-423.4,0.1546,0.0003262,0.0001017,0.01208,0.0,-1.0,0.000484,20.0,2.0
2210,6.0,-5.0,-425.691,0.1544,0.0003212,0.000101,0.01217,0.0,-1.0,0.000488,20.0,2.1
2315,6.0,-5.0,-427.856,0.1542,0.0003164,0.0001002,0.01224,0.0,-1.0,0.00049,20.0,2.2
2420,6.0,-5.0,-429.896,0.154,0.0003119,9.953e-05,0.01229,0.0,-1.0,0.000492,20.0,2.3000000000000003
2525,6.0,-5.0,-431.815,0.1538,0.0003076,9.888e-05,0.01231,0.0,-1.0,0.000493,20.0,2.4000000000000004
2630,6.0,-5.0,-433.835,0.1536,0.0003033,9.82e-05,0.01246,0.0,-1.0,0.000499,20.0,2.5
2735,6.0,-5.0,-435.798,0.1534,0.0002989,9.752e-05,0.01255,0.0,-1.0,0.000503,20.0,2.6
2840,6.0,-5.0,-437.724,0.1532,0.0002946,9.687e-05,0.01261,0.0,-1.0,0.000505,20.0,2.7
2945,6.0,-5.0,-439.604,0.153,0.0002905,9.623e-05,0.01267,0.0,-1.0,0.000508,20.0,2.8000000000000003
3050,6.0,-5.0,-441.441,0.1529,0.0002864,9.56e-05,0.01272,0.0,-1.0,0.00051,20.0,2.9000000000000004
3155,6.0,-5.0,-443.235,0.1527,0.0002825,9.499e-05,0.01276,0.0,-1.0,0.000511,20.0,3.0
3260,6.0,-5.0,-444.981,0.1525,0.0002786,9.44e-05,0.01279,0.0,-1.0,0.000512,20.0,3.1
3365,6.0,-5.0,-446.682,0.1524,0.0002748,9.382e-05,0.01282,0.0,-1.0,0.000513,20.0,3.2
3470,6.0,-5.0,-448.337,0.1522,0.0002712,9.325e-05,0.01283,0.0,-1.0,0.000514,20.0,3.3000000000000003
3575,6.0,-5.0,-449.948,0.152,0.0002676,9.271e-05,0.01285,0.0,-1.0,0.000515,20.0,3.4000000000000004
3680,6.0,-5.0,-451.515,0.1519,0.0002642,9.217e-05,0.01285,0.0,-1.0,0.000515,20.0,3.5
3785,6.0,-5.0,-453.039,0.1517,0.0002608,9.165e-05,0.01286,0.0,-1.0,0.000515,20.0,3.6
3890,6.0,-5.0,-454.523,0.1516,0.0002575,9.115e-05,0.01286,0.0,-1.0,0.000515,20.0,3.7
3995,6.0,-5.0,-455.966,0.1515,0.0002543,9.066e-05,0.01285,0.0,-1.0,0.000515,20.0,3.8000000000000003
4100,6.0,-5.0,-457.369,0.1513,0.0002513,9.018e-05,0.01284,0.0,-1.0,0.000515,20.0,3.9000000000000004
4205,6.0,-5.0,-458.735,0.1512,0.0002482,8.971e-05,0.01283,0.0,-1.0,0.000514,20.0,4.0
4310,6.0,-5.0,-460.068,0.1511,0.0002453,8.926e-05,0.01282,0.0,-1.0,0.000513,20.0,4.1000000000000005
4415,6.0,-5.0,-461.365,0.151,0.0002424,8.882e-05,0.0128,0.0,-1.0,0.000513,20.0,4.2
4520,6.0,-5.0,-462.626,0.1508,0.0002396,8.839e-05,0.01278,0.0,-1.0,0.000512,20.0,4.3
4625,6.0,-5.0,-463.851,0.1507,0.0002369,8.797e-05,0.01276,0.0,-1.0,0.000511,20.0,4.4
4730,6.0,-5.0,-465.038,0.1506,0.0002343,8.757e-05,0.01274,0.0,-1.0,0.000511,20.0,4.5
4835,6.0,-5.0,-466.188,0.1505,0.0002318,8.718e-05,0.01272,0.0,-1.0,0.00051,20.0,4.6000000000000005
4940,6.0,-5.0,-467.302,0.1504,0.0002293,8.68e-05,0.01271,0.0,-1.0,0.000509,20.0,4.7
5045,6.0,-5.0,-468.381,0.1503,0.0002269,8.643e-05,0.01269,0.0,-1.0,0.000508,20.0,4.800000000000001
5150,6.0,-5.0,-469.426,0.1502,0.0002246,8.607e-05,0.01267,0.0,-1.0,0.000507,20.0,4.9
5255,6.0,-5.0,-470.439,0.1501,0.0002224,8.573e-05,0.01265,0.0,-1.0,0.000507,20.0,5.0
5360,6.0,-5.0,-471.42,0.15,0.0002202,8.539e-05,0.01263,0.0,-1.0,0.000506,20.0,5.1000000000000005
5465,6.0,-5.0,-472.371,0.1499,0.0002181,8.507e-05,0.01261,0.0,-1.0,0.000505,20.0,5.2
5570,6.0,-5.0,-473.292,0.1498,0.0002161,8.476e-05,0.01259,0.0,-1.0,0.000504,20.0,5.300000000000001
5675,6.0,-5.0,-474.186,0.1497,0.0002141,8.445e-05,0.01257,0.0,-1.0,0.000503,20.0,5.4
5780,6.0,-5.0,-475.052,0.1496,0.0002122,8.416e-05,0.01255,0.0,-1.0,0.000503,20.0,5.5
5885,6.0,-5.0,-475.892,0.1496,0.0002104,8.387e-05,0.01253,0.0,-1.0,0.000502,20.0,5.6000000000000005
5990,6.0,-5.0,-476.707,0.1495,0.0002086,8.359e-05,0.01251,0.0,-1.0,0.000501,20.0,5.7
6095,6.0,-5.0,-477.496,0.1494,0.0002068,8.333e-05,0.01249,0.0,-1.0,0.0005,20.0,5.800000000000001
6200,6.0,-5.0,-478.263,0.1493,0.0002051,8.306e-05,0.01247,0.0,-1.0,0.000499,20.0,5.9
6305,6.0,-5.0,-479.006,0.1493,0.0002035,8.281e-05,0.01245,0.0,-1.0,0.000499,20.0,6.0
6410,6.0,-5.0,-479.727,0.1492,0.0002019,8.257e-05,0.01243,0.0,-1.0,0.000498,20.0,6.1000000000000005
6515,6.0,-5.0,-480.426,0.1491,0.0002004,8.233e-05,0.01241,0.0,-1.0,0.000497,20.0,6.2
6620,6.0,-5.0,-481.104,0.1491,0.0001989,8.21e-05,0.01239,0.0,-1.0,0.000496,20.0,6.300000000000001
6725,6.0,-5.0,-481.762,0.149,0.0001974,8.187e-05,0.01237,0.0,-1.0,0.000496,20.0,6.4
6830,6.0,-5.0,-482.399,0.1489,0.000196,8.166e-05,0.01235,0.0,-1.0,0.000495,20.0,6.5
6935,6.0,-5.0,-483.018,0.1489,0.0001946,8.145e-05,0.01234,0.0,-1.0,0.000494,20.0,6.6000000000000005
7040,6.0,-5.0,-483.617,0.1488,0.0001933,8.124e-05,0.01232,0.0,-1.0,0.000494,20.0,6.7
7145,6.0,-5.0,-484.198,0.1488,0.000192,8.104e-05,0.0123,0.0,-1.0,0.000493,20.0,6.800000000000001
7250,6.0,-5.0,-484.762,0.1487,0.0001908,8.085e-05,0.01229,0.0,-1.0,0.000492,20.0,6.9
7355,6.0,-5.0,-485.308,0.1487,0.0001896,8.067e-05,0.01227,0.0,-1.0,0.000492,20.0,7.0
7460,6.0,-5.0,-485.837,0.1486,0.0001884,8.049e-05,0.01225,0.0,-1.0,0.000491,20.0,7.1000000000000005
7565,6.0,-5.0,-486.378,0.1486,0.0001874,8.032e-05,0.01224,0.0,-1.0,0.00049,20.0,7.2
7670,6.0,-5.0,-487.024,0.1485,0.0001869,8.02e-05,0.01225,0.0,-1.0,0.000491,20.0,7.300000000000001
7775,6.0,-5.0,-487.607,0.1485,0.0001864,8.008e-05,0.01225,0.0,-1.0,0.000491,20.0,7.4
7880,6.0,-5.0,-488.164,0.1484,0.0001859,7.998e-05,0.01224,0.0,-1.0,0.000491,20.0,7.5
7985,6.0,-5.0,-488.691,0.1484,0.0001855,7.988e-05,0.01224,0.0,-1.0,0.00049,20.0,7.6000000000000005
8090,6.0,-5.0,-489.195,0.1484,0.0001851,7.978e-05,0.01224,0.0,-1.0,0.00049,20.0,7.7
8195,6.0,-5.0,-489.679,0.1483,0.0001847,7.969e-05,0.01223,0.0,-1.0,0.00049,20.0,7.800000000000001
8300,6.0,-5.0,-490.145,0.1483,0.0001844,7.96e-05,0.01223,0.0,-1.0,0.00049,20.0,7.9
8405,6.0,-5.0,-490.594,0.1483,0.000184,7.952e-05,0.01222,0.0,-1.0,0.00049,20.0,8.0
8510,6.0,-5.0,-491.028,0.1482,0.0001837,7.944e-05,0.01222,0.0,-1.0,0.000489,20.0,8.1
8615,6.0,-5.0,-491.446,0.1482,0.0001833,7.936e-05,0.01221,0.0,-1.0,0.000489,20.0,8.200000000000001
8720,6.0,-5.0,-491.85,0.1482,0.000183,7.928e-05,0.0122,0.0,-1.0,0.000489,20.0,8.3
8825,6.0,-5.0,-492.24,0.1482,0.0001827,7.92e-05,0.0122,0.0,-1.0,0.000489,20.0,8.4
8930,6.0,-5.0,-492.617,0.1481,0.0001824,7.913e-05,0.01219,0.0,-1.0,0.000488,20.0,8.5
9035,6.0,-5.0,-492.981,0.1481,0.0001821,7.906e-05,0.01219,0.0,-1.0,0.000488,20.0,8.6
9140,6.0,-5.0,-493.333,0.1481,0.0001818,7.9e-05,0.01218,0.0,-1.0,0.000488,20.0,8.700000000000001
9245,6.0,-5.0,-493.672,0.1481,0.0001815,7.893e-05,0.01217,0.0,-1.0,0.000488,20.0,8.8
9350,6.0,-5.0,-494.0,0.148,0.0001813,7.887e-05,0.01217,0.0,-1.0,0.000488,20.0,8.9
9455,6.0,-5.0,-494.317,0.148,0.000181,7.881e-05,0.01216,0.0,-1.0,0.000487,20.0,9.0
9560,6.0,-5.0,-494.622,0.148,0.0001808,7.875e-05,0.01216,0.0,-1.0,0.000487,20.0,9.1
9665,6.0,-5.0,-494.917,0.148,0.0001805,7.87e-05,0.01215,0.0,-1.0,0.000487,20.0,9.200000000000001
9770,6.0,-5.0,-495.201,0.148,0.0001803,7.864e-05,0.01215,0.0,-1.0,0.000487,20.0,9.3
9875,6.0,-5.0,-495.475,0.1479,0.0001801,7.859e-05,0.01214,0.0,-1.0,0.000487,20.0,9.4
9980,6.0,-5.0,-495.74,0.1479,0.0001799,7.854e-05,0.01214,0.0,-1.0,0.000486,20.0,9.5
10085,6.0,-5.0,-495.994,0.1479,0.0001797,7.849e-05,0.01213,0.0,-1.0,0.000486,20.0,9.600000000000001
10190,6.0,-5.0,-496.239,0.1479,0.0001795,7.845e-05,0.01213,0.0,-1.0,0.000486,20.0,9.700000000000001
10295,6.0,-5.0,-496.475,0.1479,0.0001793,7.84e-05,0.01213,0.0,-1.0,0.000486,20.0,9.8
10400,6.0,-5.0,-496.702,0.1479,0.0001791,7.836e-05,0.01212,0.0,-1.0,0.000486,20.0,9.9
10505,6.0,-5.0,-496.92,0.1478,0.0001789,7.832e-05,0.01212,0.0,-1.0,0.000485,20.0,10.0
10610,6.0,-5.0,-497.13,0.1478,0.0001788,7.828e-05,0.01211,0.0,-1.0,0.000485,20.0,10.100000000000001
10715,6.0,-5.0,-497.331,0.1478,0.0001786,7.824e-05,0.01211,0.0,-1.0,0.000485,20.0,10.200000000000001
10820,6.0,-5.0,-497.524,0.1478,0.0001785,7.82e-05,0.01211,0.0,-1.0,0.000485,20.0,10.3
10925,6.0,-5.0,-497.71,0.1478,0.0001783,7.817e-05,0.01211,0.0,-1.0,0.000485,20.0,10.4
11030,6.0,-5.0,-497.887,0.1478,0.0001782,7.813e-05,0.0121,0.0,-1.0,0.000485,20.0,10.5
11135,6.0,-5.0,-498.057,0.1478,0.000178,7.81e-05,0.0121,0.0,-1.0,0.000485,20.0,10.600000000000001
11240,6.0,-5.0,-498.22,0.1478,0.0001779,7.807e-05,0.0121,0.0,-1.0,0.000485,20.0,10.700000000000001
11345,6.0,-5.0,-498.376,0.1478,0.0001778,7.804e-05,0.0121,0.0,-1.0,0.000485,20.0,10.8
11450,6.0,-5.0,-498.524,0.1477,0.0001777,7.801e-05,0.0121,0.0,-1.0,0.000485,20.0,10.9
11555,6.0,-5.0,-498.666,0.1477,0.0001775,7.798e-05,0.01209,0.0,-1.0,0.000485,20.0,11.0
11660,6.0,-5.0,-498.801,0.1477,0.0001774,7.796e-05,0.01209,0.0,-1.0,0.000484,20.0,11.100000000000001
11765,6.0,-5.0,-498.93,0.1477,0.0001773,7.793e-05,0.01209,0.0,-1.0,0.000484,20.0,11.200000000000001
11870,6.0,-5.0,-499.052,0.1477,0.0001772,7.791e-05,0.01209,0.0,-1.0,0.000484,20.0,11.3
11975,6.0,-5.0,-499.168,0.1477,0.0001771,7.789e-05,0.01209,0.0,-1.0,0.000484,20.0,11.4
12080,6.0,-5.0,-499.278,0.1477,0.000177,7.787e-05,0.01209,0.0,-1.0,0.000484,20.0,11.5
12185,6.0,-5.0,-499.382,0.1477,0.000177,7.785e-05,0.01209,0.0,-1.0,0.000484,20.0,11.600000000000001
12290,6.0,-5.0,-499.481,0.1477,0.0001769,7.783e-05,0.01209,0.0,-1.0,0.000484,20.0,11.700000000000001
12395,6.0,-5.0,-499.574,0.1477,0.0001768,7.781e-05,0.01209,0.0,-1.0,0.000484,20.0,11.8
12500,6.0,-5.0,-499.661,0.1477,0.0001767,7.78e-05,0.01209,0.0,-1.0,0.000484,20.0,11.9
12605,6.0,-5.0,-499.743,0.1477,0.0001767,7.778e-05,0.01209,0.0,-1.0,0.000484,20.0,12.0
12710,6.0,-5.0,-499.82,0.1477,0.0001766,7.777e-05,0.01209,0.0,-1.0,0.000484,20.0,12.100000000000001
12815,6.0,-5.0,-499.892,0.1476,0.0001766,7.775e-05,0.01209,0.0,-1.0,0.000484,20.0,12.200000000000001
12920,6.0,-5.0,-499.958,0.1476,0.0001765,7.774e-05,0.01209,0.0,-1.0,0.000485,20.0,12.3
13025,6.0,-5.0,-500.02,0.1476,0.0001765,7.773e-05,0.0121,0.0,-1.0,0.000485,20.0,12.4
13130,6.0,-5.0,-500.077,0.1476,0.0001764,7.772e-05,0.0121,0.0,-1.0,0.000485,20.0,12.5
13235,6.0,-5.0,-500.13,0.1476,0.0001764,7.771e-05,0.0121,0.0,-1.0,0.000485,20.0,12.600000000000001
13340,6.0,-5.0,-500.178,0.1476,0.0001763,7.77e-05,0.0121,0.0,-1.0,0.000485,20.0,12.700000000000001
13445,6.0,-5.0,-500.222,0.1476,0.0001763,7.769e-05,0.0121,0.0,-1.0,0.000485,20.0,12.8
13550,6.0,-5.0,-500.262,0.1476,0.0001763,7.768e-05,0.0121,0.0,-1.0,0.000485,20.0,12.9
13655,6.0,-5.0,-500.297,0.1476,0.0001762,7.768e-05,0.01211,0.0,-1.0,0.000485,20.0,13.0
13760,6.0,-5.0,-500.329,0.1476,0.0001762,7.767e-05,0.01211,0.0,-1.0,0.000485,20.0,13.100000000000001
13865,6.0,-5.0,-500.356,0.1476,0.0001762,7.766e-05,0.01211,0.0,-1.0,0.000485,20.0,13.200000000000001
13970,6.0,-5.0,-500.38,0.1476,0.0001762,7.766e-05,0.01211,0.0,-1.0,0.000485,20.0,13.3
14075,6.0,-5.0,-500.4,0.1476,0.0001761,7.766e-05,0.01212,0.0,-1.0,0.000485,20.0,13.4
14180,6.0,-5.0,-500.416,0.1476,0.0001761,7.765e-05,0.01212,0.0,-1.0,0.000486,20.0,13.5
14285,6.0,-5.0,-500.429,0.1476,0.0001761,7.765e-05,0.01212,0.0,-1.0,0.000486,20.0,13.600000000000001
14390,6.0,-5.0,-500.439,0.1476,0.0001761,7.765e-05,0.01213,0.0,-1.0,0.000486,20.0,13.700000000000001
14495,6.0,-5.0,-500.445,0.1476,0.0001761,7.765e-05,0.01213,0.0,-1.0,0.000486,20.0,13.8
14600,6.0,-5.0,-500.448,0.1476,0.0001761,7.765e-05,0.01213,0.0,-1.0,0.000486,20.0,13.9
14705,6.0,-5.0,-500.448,0.1476,0.0001761,7.765e-05,0.01214,0.0,-1.0,0.000486,20.0,14.0
14810,6.0,-5.0,-500.445,0.1476,0.0001761,7.765e-05,0.01214,0.0,-1.0,0.000486,20.0,14.100000000000001
14915,6.0,-5.0,-500.439,0.1476,0.0001761,7.765e-05,0.01215,0.0,-1.0,0.000487,20.0,14.200000000000001
15020,6.0,-5.0,-500.43,0.1476,0.0001761,7.765e-05,0.01215,0.0,-1.0,0.000487,20.0,14.3
15125,6.0,-5.0,-500.419,0.1476,0.0001761,7.765e-05,0.01215,0.0,-1.0,0.000487,20.0,14.4
15230,6.0,-5.0,-500.404,0.1476,0.0001761,7.765e-05,0.01216,0.0,-1.0,0.000487,20.0,14.5
15335,6.0,-5.0,-500.387,0.1476,0.0001762,7.766e-05,0.01216,0.0,-1.0,0.000487,20.0,14.600000000000001
15440,6.0,-5.0,-500.368,0.1476,0.0001762,7.766e-05,0.01217,0.0,-1.0,0.000487,20.0,14.700000000000001
15545,6.0,-5.0,-500.346,0.1476,0.0001762,7.767e-05,0.01217,0.0,-1.0,0.000488,20.0,14.8
15650,6.0,-5.0,-500.322,0.1476,0.0001762,7.767e-05,0.01218,0.0,-1.0,0.000488,20.0,14.9
15755,6.0,-5.0,-500.295,0.1476,0.0001762,7.768e-05,0.01218,0.0,-1.0,0.000488,20.0,15.0
15860,6.0,-5.0,-500.266,0.1476,0.0001763,7.768e-05,0.01218,0.0,-1.0,0.000488,20.0,15.100000000000001
15965,6.0,-5.0,-500.235,0.1476,0.0001763,7.769e-05,0.01219,0.0,-1.0,0.000488,20.0,15.200000000000001
16070,6.0,-5.0,-500.202,0.1476,0.0001763,7.769e-05,0.01219,0.0,-1.0,0.000489,20.0,15.3
16175,6.0,-5.0,-500.167,0.1476,0.0001763,7.77e-05,0.0122,0.0,-1.0,0.000489,20.0,15.4
16280,6.0,-5.0,-500.131,0.1476,0.0001764,7.771e-05,0.0122,0.0,-1.0,0.000489,20.0,15.5
16385,6.0,-5.0,-500.092,0.1476,0.0001764,7.771e-05,0.01221,0.0,-1.0,0.000489,20.0,15.600000000000001
16490,6.0,-5.0,-500.051,0.1476,0.0001764,7.772e-05,0.01221,0.0,-1.0,0.000489,20.0,15.700000000000001
16595,6.0,-5.0,-500.009,0.1476,0.0001765,7.773e-05,0.01222,0.0,-1.0,0.00049,20.0,15.8
16700,6.0,-5.0,-499.965,0.1476,0.0001765,7.774e-05,0.01222,0.0,-1.0,0.00049,20.0,15.9
16805,6.0,-5.0,-499.92,0.1476,0.0001765,7.775e-05,0.01223,0.0,-1.0,0.00049,20.0,16.0
16910,6.0,-5.0,-499.873,0.1477,0.0001766,7.776e-05,0.01223,0.0,-1.0,0.00049,20.0,16.1
17015,6.0,-5.0,-499.825,0.1477,0.0001766,7.776e-05,0.01224,0.0,-1.0,0.00049,20.0,16.2
17120,6.0,-5.0,-499.775,0.1477,0.0001766,7.777e-05,0.01224,0.0,-1.0,0.000491,20.0,16.3
17225,6.0,-5.0,-499.724,0.1477,0.0001767,7.778e-05,0.01225,0.0,-1.0,0.000491,20.0,16.400000000000002
17330,6.0,-5.0,-499.671,0.1477,0.0001767,7.779e-05,0.01226,0.0,-1.0,0.000491,20.0,16.5
17435,6.0,-5.0,-499.617,0.1477,0.0001768,7.78e-05,0.01226,0.0,-1.0,0.000491,20.0,16.6
17540,6.0,-5.0,-499.562,0.1477,0.0001768,7.781e-05,0.01227,0.0,-1.0,0.000491,20.0,16.7
17645,6.0,-5.0,-499.506,0.1477,0.0001769,7.783e-05,0.01227,0.0,-1.0,0.000492,20.0,16.8
17750,6.0,-5.0,-499.449,0.1477,0.0001769,7.784e-05,0.01228,0.0,-1.0,0.000492,20.0,16.900000000000002
17855,6.0,-5.0,-499.391,0.1477,0.000177,7.785e-05,0.01228,0.0,-1.0,0.000492,20.0,17.0
17960,6.0,-5.0,-499.332,0.1477,0.000177,7.786e-05,0.01229,0.0,-1.0,0.000492,20.0,17.1
18065,6.0,-5.0,-499.272,0.1477,0.0001771,7.787e-05,0.01229,0.0,-1.0,0.000493,20.0,17.2
18170,6.0,-5.0,-499.211,0.1477,0.0001771,7.788e-05,0.0123,0.0,-1.0,0.000493,20.0,17.3
18275,6.0,-5.0,-499.149,0.1477,0.0001772,7.789e-05,0.0123,0.0,-1.0,0.000493,20.0,17.400000000000002
18380,6.0,-5.0,-499.086,0.1477,0.0001772,7.791e-05,0.01231,0.0,-1.0,0.000493,20.0,17.5
18485,6.0,-5.0,-499.023,0.1477,0.0001773,7.792e-05,0.01232,0.0,-1.0,0.000493,20.0,17.6
18590,6.0,-5.0,-498.959,0.1477,0.0001773,7.793e-05,0.01232,0.0,-1.0,0.000494,20.0,17.7
18695,6.0,-5.0,-498.894,0.1477,0.0001774,7.794e-05,0.01233,0.0,-1.0,0.000494,20.0,17.8
18800,6.0,-5.0,-498.829,0.1477,0.0001774,7.795e-05,0.01233,0.0,-1.0,0.000494,20.0,17.900000000000002
18905,6.0,-5.0,-498.763,0.1477,0.0001775,7.797e-05,0.01234,0.0,-1.0,0.000494,20.0,18.0
19010,6.0,-5.0,-498.696,0.1477,0.0001775,7.798e-05,0.01234,0.0,-1.0,0.000495,20.0,18.1
19115,6.0,-5.0,-498.629,0.1477,0.0001776,7.799e-05,0.01235,0.0,-1.0,0.000495,20.0,18.2
19220,6.0,-5.0,-498.562,0.1477,0.0001776,7.8e-05,0.01235,0.0,-1.0,0.000495,20.0,18.3
19325,6.0,-5.0,-498.494,0.1477,0.0001777,7.802e-05,0.01236,0.0,-1.0,0.000495,20.0,18.400000000000002
19430,6.0,-5.0,-498.425,0.1477,0.0001777,7.803e-05,0.01237,0.0,-1.0,0.000495,20.0,18.5
19535,6.0,-5.0,-498.357,0.1478,0.0001778,7.804e-05,0.01237,0.0,-1.0,0.000496,20.0,18.6
19640,6.0,-5.0,-498.288,0.1478,0.0001778,7.806e-05,0.01238,0.0,-1.0,0.000496,20.0,18.7
19745,6.0,-5.0,-498.219,0.1478,0.0001779,7.807e-05,0.01238,0.0,-1.0,0.000496,20.0,18.8
19850,6.0,-5.0,-498.149,0.1478,0.000178,7.808e-05,0.01239,0.0,-1.0,0.000496,20.0,18.900000000000002
19955,6.0,-5.0,-498.079,0.1478,0.000178,7.81e-05,0.01239,0.0,-1.0,0.000496,20.0,19.0
20060,6.0,-5.0,-498.01,0.1478,0.0001781,7.811e-05,0.0124,0.0,-1.0,0.000497,20.0,19.1
20165,6.0,-5.0,-497.94,0.1478,0.0001781,7.812e-05,0.0124,0.0,-1.0,0.000497,20.0,19.200000000000003
20270,6.0,-5.0,-497.87,0.1478,0.0001782,7.814e-05,0.01241,0.0,-1.0,0.000497,20.0,19.3
20375,6.0,-5.0,-497.799,0.1478,0.0001782,7.815e-05,0.01241,0.0,-1.0,0.000497,20.0,19.400000000000002
20480,6.0,-5.0,-497.729,0.1478,0.0001783,7.816e-05,0.01242,0.0,-1.0,0.000498,20.0,19.5
20585,6.0,-5.0,-497.659,0.1478,0.0001783,7.818e-05,0.01242,0.0,-1.0,0.000498,20.0,19.6
20690,6.0,-5.0,-497.589,0.1478,0.0001784,7.819e-05,0.01243,0.0,-1.0,0.000498,20.0,19.700000000000003
20795,6.0,-5.0,-497.518,0.1478,0.0001785,7.82e-05,0.01243,0.0,-1.0,0.000498,20.0,19.8
20900,6.0,-5.0,-497.448,0.1478,0.0001785,7.822e-05,0.01244,0.0,-1.0,0.000498,20.0,19.900000000000002
21005,6.0,-5.0,-497.378,0.1478,0.0001786,7.823e-05,0.01244,0.0,-1.0,0.000499,20.0,20.0
21110,6.0,-5.0,-497.308,0.1478,0.0001786,7.824e-05,0.01245,0.0,-1.0,0.000499,20.0,20.1
