,node,depth,head,theta,K,C,flux,sink,kappa,v/KsTop,temp,time
10755,46.0,-45.0,-137.249,0.2185,0.0136,0.0005381,0.01454,0.0,-1.0,0.000583,20.0,10.200000000000001
10860,46.0,-45.0,-137.313,0.2185,0.01358,0.0005377,0.01444,0.0,-1.0,0.000579,20.0,10.3
10965,46.0,-45.0,-137.377,0.2184,0.01356,0.0005374,0.01435,0.0,-1.0,0.000575,20.0,10.4
11070,46.0,-45.0,-137.442,0.2184,0.01354,0.000537,0.01425,0.0,-1.0,0.000571,20.0,10.5
11175,46.0,-45.0,-137.507,0.2184,0.01352,0.0005366,0.01416,0.0,-1.0,0.000567,20.0,10.600000000000001
11280,46.0,-45.0,-137.572,0.2183,0.0135,0.0005363,0.01407,0.0,-1.0,0.000564,20.0,10.700000000000001
11385,46.0,-45.0,-137.638,0.2183,0.01348,0.0005359,0.01397,0.0,-1.0,0.00056,20.0,10.8
11490,46.0,-45.0,-137.704,0.2183,0.01346,0.0005355,0.01388,0.0,-1.0,0.000556,20.0,10.9
11595,46.0,-45.0,-137.77,0.2182,0.01344,0.0005352,0.01379,0.0,-1.0,0.000553,20.0,11.0
11700,46.0,-45.0,-137.837,0.2182,0.01342,0.0005348,0.0137,0.0,-1.0,0.000549,20.0,11.100000000000001
11805,46.0,-45.0,-137.904,0.2182,0.01339,0.0005344,0.01362,0.0,-1.0,0.000545,20.0,11.200000000000001
11910,46.0,-45.0,-137.972,0.2181,0.01337,0.0005341,0.01353,0.0,-1.0,0.000542,20.0,11.3
12015,46.0,-45.0,-138.04,0.2181,0.01335,0.0005337,0.01344,0.0,-1.0,0.000538,20.0,11.4
12120,46.0,-45.0,-138.108,0.2181,0.01333,0.0005333,0.01335,0.0,-1.0,0.000535,20.0,11.5
12225,46.0,-45.0,-138.177,0.218,0.01331,0.0005329,0.01327,0.0,-1.0,0.000532,20.0,11.600000000000001
12330,46.0,-45.0,-138.246,0.218,0.01329,0.0005325,0.01318,0.0,-1.0,0.000528,20.0,11.700000000000001
12435,46.0,-45.0,-138.316,0.2179,0.01326,0.0005322,0.0131,0.0,-1.0,0.000525,20.0,11.8
12540,46.0,-45.0,-138.386,0.2179,0.01324,0.0005318,0.01302,0.0,-1.0,0.000521,20.0,11.9
12645,46.0,-45.0,-138.456,0.2179,0.01322,0.0005314,0.01293,0.0,-1.0,0.000518,20.0,12.0
12750,46.0,-45.0,-138.526,0.2178,0.0132,0.000531,0.01285,0.0,-1.0,0.000515,20.0,12.100000000000001
12855,46.0,-45.0,-138.597,0.2178,0.01318,0.0005306,0.01278,0.0,-1.0,0.000512,20.0,12.200000000000001
12960,46.0,-45.0,-138.668,0.2178,0.01315,0.0005302,0.0127,0.0,-1.0,0.000509,20.0,12.3
13065,46.0,-45.0,-138.74,0.2177,0.01313,0.0005298,0.01262,0.0,-1.0,0.000506,20.0,12.4
13170,46.0,-45.0,-138.812,0.2177,0.01311,0.0005294,0.01255,0.0,-1.0,0.000503,20.0,12.5
13275,46.0,-45.0,-138.884,0.2176,0.01309,0.000529,0.01247,0.0,-1.0,0.0005,20.0,12.600000000000001
13380,46.0,-45.0,-138.956,0.2176,0.01306,0.0005286,0.0124,0.0,-1.0,0.000497,20.0,12.700000000000001
13485,46.0,-45.0,-139.029,0.2176,0.01304,0.0005282,0.01232,0.0,-1.0,0.000494,20.0,12.8
13590,46.0,-45.0,-139.102,0.2175,0.01302,0.0005278,0.01225,0.0,-1.0,0.000491,20.0,12.9
13695,46.0,-45.0,-139.175,0.2175,0.01299,0.0005274,0.01217,0.0,-1.0,0.000488,20.0,13.0
13800,46.0,-45.0,-139.249,0.2174,0.01297,0.000527,0.0121,0.0,-1.0,0.000485,20.0,13.100000000000001
13905,46.0,-45.0,-139.322,0.2174,0.01295,0.0005266,0.01203,0.0,-1.0,0.000482,20.0,13.200000000000001
14010,46.0,-45.0,-139.396,0.2174,0.01292,0.0005262,0.01196,0.0,-1.0,0.000479,20.0,13.3
14115,46.0,-45.0,-139.47,0.2173,0.0129,0.0005258,0.01189,0.0,-1.0,0.000476,20.0,13.4
14220,46.0,-45.0,-139.544,0.2173,0.01288,0.0005253,0.01182,0.0,-1.0,0.000474,20.0,13.5
14325,46.0,-45.0,-139.619,0.2172,0.01285,0.0005249,0.01175,0.0,-1.0,0.000471,20.0,13.600000000000001
14430,46.0,-45.0,-139.693,0.2172,0.01283,0.0005245,0.01168,0.0,-1.0,0.000468,20.0,13.700000000000001
14535,46.0,-45.0,-139.768,0.2172,0.01281,0.0005241,0.01162,0.0,-1.0,0.000465,20.0,13.8
14640,46.0,-45.0,-139.843,0.2171,0.01278,0.0005237,0.01155,0.0,-1.0,0.000463,20.0,13.9
14745,46.0,-45.0,-139.918,0.2171,0.01276,0.0005233,0.01148,0.0,-1.0,0.00046,20.0,14.0
14850,46.0,-45.0,-139.993,0.217,0.01274,0.0005229,0.01142,0.0,-1.0,0.000457,20.0,14.100000000000001
14955,46.0,-45.0,-140.069,0.217,0.01271,0.0005224,0.01135,0.0,-1.0,0.000455,20.0,14.200000000000001
15060,46.0,-45.0,-140.144,0.217,0.01269,0.000522,0.01129,0.0,-1.0,0.000452,20.0,14.3
15165,46.0,-45.0,-140.22,0.2169,0.01266,0.0005216,0.01122,0.0,-1.0,0.00045,20.0,14.4
15270,46.0,-45.0,-140.296,0.2169,0.01264,0.0005212,0.01116,0.0,-1.0,0.000447,20.0,14.5
15375,46.0,-45.0,-140.371,0.2168,0.01262,0.0005208,0.0111,0.0,-1.0,0.000445,20.0,14.600000000000001
15480,46.0,-45.0,-140.447,0.2168,0.01259,0.0005203,0.01104,0.0,-1.0,0.000442,20.0,14.700000000000001
15585,46.0,-45.0,-140.523,0.2168,0.01257,0.0005199,0.01098,0.0,-1.0,0.00044,20.0,14.8
15690,46.0,-45.0,-140.6,0.2167,0.01255,0.0005195,0.01092,0.0,-1.0,0.000437,20.0,14.9
15795,46.0,-45.0,-140.676,0.2167,0.01252,0.0005191,0.01086,0.0,-1.0,0.000435,20.0,15.0
15900,46.0,-45.0,-140.753,0.2166,0.0125,0.0005187,0.0108,0.0,-1.0,0.000433,20.0,15.100000000000001
16005,46.0,-45.0,-140.829,0.2166,0.01247,0.0005182,0.01074,0.0,-1.0,0.00043,20.0,15.200000000000001
16110,46.0,-45.0,-140.906,0.2166,0.01245,0.0005178,0.01068,0.0,-1.0,0.000428,20.0,15.3
16215,46.0,-45.0,-140.983,0.2165,0.01242,0.0005174,0.01062,0.0,-1.0,0.000425,20.0,15.4
16320,46.0,-45.0,-141.059,0.2165,0.0124,0.000517,0.01056,0.0,-1.0,0.000423,20.0,15.5
16425,46.0,-45.0,-141.136,0.2164,0.01238,0.0005165,0.01051,0.0,-1.0,0.000421,20.0,15.600000000000001
16530,46.0,-45.0,-141.213,0.2164,0.01235,0.0005161,0.01045,0.0,-1.0,0.000419,20.0,15.700000000000001
16635,46.0,-45.0,-141.29,0.2163,0.01233,0.0005157,0.01039,0.0,-1.0,0.000416,20.0,15.8
16740,46.0,-45.0,-141.368,0.2163,0.0123,0.0005152,0.01034,0.0,-1.0,0.000414,20.0,15.9
16845,46.0,-45.0,-141.445,0.2163,0.01228,0.0005148,0.01028,0.0,-1.0,0.000412,20.0,16.0
16950,46.0,-45.0,-141.522,0.2162,0.01225,0.0005144,0.01023,0.0,-1.0,0.00041,20.0,16.1
17055,46.0,-45.0,-141.6,0.2162,0.01223,0.000514,0.01018,0.0,-1.0,0.000408,20.0,16.2
17160,46.0,-45.0,-141.677,0.2161,0.01221,0.0005135,0.01012,0.0,-1.0,0.000406,20.0,16.3
17265,46.0,-45.0,-141.755,0.2161,0.01218,0.0005131,0.01007,0.0,-1.0,0.000403,20.0,16.400000000000002
17370,46.0,-45.0,-141.832,0.2161,0.01216,0.0005127,0.01002,0.0,-1.0,0.000401,20.0,16.5
17475,46.0,-45.0,-141.911,0.216,0.01213,0.0005122,0.009972,0.0,-1.0,0.0004,20.0,16.6
17580,46.0,-45.0,-141.989,0.216,0.01211,0.0005118,0.009925,0.0,-1.0,0.000398,20.0,16.7
17685,46.0,-45.0,-142.068,0.2159,0.01208,0.0005114,0.009877,0.0,-1.0,0.000396,20.0,16.8
17790,46.0,-45.0,-142.146,0.2159,0.01206,0.0005109,0.00983,0.0,-1.0,0.000394,20.0,16.900000000000002
17895,46.0,-45.0,-142.225,0.2158,0.01203,0.0005105,0.009783,0.0,-1.0,0.000392,20.0,17.0
18000,46.0,-45.0,-142.304,0.2158,0.01201,0.0005101,0.009736,0.0,-1.0,0.00039,20.0,17.1
18105,46.0,-45.0,-142.383,0.2158,0.01198,0.0005096,0.009689,0.0,-1.0,0.000388,20.0,17.2
18210,46.0,-45.0,-142.462,0.2157,0.01196,0.0005092,0.009643,0.0,-1.0,0.000386,20.0,17.3
18315,46.0,-45.0,-142.541,0.2157,0.01193,0.0005087,0.009597,0.0,-1.0,0.000384,20.0,17.400000000000002
18420,46.0,-45.0,-142.62,0.2156,0.01191,0.0005083,0.009551,0.0,-1.0,0.000383,20.0,17.5
18525,46.0,-45.0,-142.7,0.2156,0.01188,0.0005079,0.009505,0.0,-1.0,0.000381,20.0,17.6
18630,46.0,-45.0,-142.779,0.2155,0.01186,0.0005074,0.00946,0.0,-1.0,0.000379,20.0,17.7
18735,46.0,-45.0,-142.858,0.2155,0.01183,0.000507,0.009415,0.0,-1.0,0.000377,20.0,17.8
18840,46.0,-45.0,-142.937,0.2155,0.01181,0.0005065,0.00937,0.0,-1.0,0.000375,20.0,17.900000000000002
18945,46.0,-45.0,-143.017,0.2154,0.01178,0.0005061,0.009325,0.0,-1.0,0.000374,20.0,18.0
19050,46.0,-45.0,-143.096,0.2154,0.01176,0.0005057,0.009281,0.0,-1.0,0.000372,20.0,18.1
19155,46.0,-45.0,-143.175,0.2153,0.01173,0.0005052,0.009237,0.0,-1.0,0.00037,20.0,18.2
19260,46.0,-45.0,-143.254,0.2153,0.01171,0.0005048,0.009194,0.0,-1.0,0.000368,20.0,18.3
19365,46.0,-45.0,-143.334,0.2152,0.01168,0.0005044,0.009151,0.0,-1.0,0.000367,20.0,18.400000000000002
19470,46.0,-45.0,-143.413,0.2152,0.01166,0.0005039,0.009108,0.0,-1.0,0.000365,20.0,18.5
19575,46.0,-45.0,-143.492,0.2152,0.01163,0.0005035,0.009065,0.0,-1.0,0.000363,20.0,18.6
19680,46.0,-45.0,-143.572,0.2151,0.01161,0.000503,0.009023,0.0,-1.0,0.000362,20.0,18.7
19785,46.0,-45.0,-143.651,0.2151,0.01158,0.0005026,0.008981,0.0,-1.0,0.00036,20.0,18.8
19890,46.0,-45.0,-143.73,0.215,0.01156,0.0005022,0.00894,0.0,-1.0,0.000358,20.0,18.900000000000002
19995,46.0,-45.0,-143.81,0.215,0.01153,0.0005017,0.008899,0.0,-1.0,0.000357,20.0,19.0
20100,46.0,-45.0,-143.889,0.215,0.01151,0.0005013,0.008858,0.0,-1.0,0.000355,20.0,19.1
20205,46.0,-45.0,-143.968,0.2149,0.01148,0.0005008,0.008817,0.0,-1.0,0.000353,20.0,19.200000000000003
20310,46.0,-45.0,-144.048,0.2149,0.01146,0.0005004,0.008777,0.0,-1.0,0.000352,20.0,19.3
20415,46.0,-45.0,-144.127,0.2148,0.01143,0.0005,0.008737,0.0,-1.0,0.00035,20.0,19.400000000000002
20520,46.0,-45.0,-144.206,0.2148,0.01141,0.0004995,0.008697,0.0,-1.0,0.000348,20.0,19.5
20625,46.0,-45.0,-144.286,0.2147,0.01138,0.0004991,0.00866,0.0,-1.0,0.000347,20.0,19.6
20730,46.0,-45.0,-144.366,0.2147,0.01136,0.0004986,0.008626,0.0,-1.0,0.000346,20.0,19.700000000000003
20835,46.0,-45.0,-144.446,0.2147,0.01133,0.0004982,0.008593,0.0,-1.0,0.000344,20.0,19.8
20940,46.0,-45.0,-144.527,0.2146,0.01131,0.0004977,0.00856,0.0,-1.0,0.000343,20.0,19.900000000000002
21045,46.0,-45.0,-144.608,0.2146,0.01128,0.0004973,0.008526,0.0,-1.0,0.000342,20.0,20.0
21150,46.0,-45.0,-144.688,0.2145,0.01126,0.0004968,0.008492,0.0,-1.0,0.00034,20.0,20.1
21255,46.0,-45.0,-144.769,0.2145,0.01123,0.0004964,0.008458,0.0,-1.0,0.000339,20.0,20.200000000000003
21360,46.0,-45.0,-144.85,0.2144,0.01121,0.0004959,0.008423,0.0,-1.0,0.000337,20.0,20.3
21465,46.0,-45.0,-144.931,0.2144,0.01118,0.0004955,0.008389,0.0,-1.0,0.000336,20.0,20.400000000000002
21570,46.0,-45.0,-145.011,0.2143,0.01115,0.0004951,0.008355,0.0,-1.0,0.000335,20.0,20.5
21675,46.0,-45.0,-145.092,0.2143,0.01113,0.0004946,0.008321,0.0,-1.0,0.000333,20.0,20.6
21780,46.0,-45.0,-145.173,0.2143,0.0111,0.0004942,0.008286,0.0,-1.0,0.000332,20.0,20.700000000000003
21885,46.0,-45.0,-145.253,0.2142,0.01108,0.0004937,0.008253,0.0,-1.0,0.000331,20.0,20.8
21990,46.0,-45.0,-145.334,0.2142,0.01105,0.0004933,0.008219,0.0,-1.0,0.000329,20.0,20.900000000000002
22095,46.0,-45.0,-145.414,0.2141,0.01103,0.0004928,0.008185,0.0,-1.0,0.000328,20.0,21.0
22200,46.0,-45.0,-145.495,0.2141,0.011,0.0004924,0.008151,0.0,-1.0,0.000327,20.0,21.1
22305,46.0,-45.0,-145.575,0.214,0.01098,0.0004919,0.008118,0.0,-1.0,0.000325,20.0,21.200000000000003
22410,46.0,-45.0,-145.656,0.214,0.01095,0.0004915,0.008085,0.0,-1.0,0.000324,20.0,21.3
22515,46.0,-45.0,-145.736,0.214,0.01093,0.000491,0.008052,0.0,-1.0,0.000323,20.0,21.400000000000002
22620,46.0,-45.0,-145.816,0.2139,0.0109,0.0004906,0.00802,0.0,-1.0,0.000321,20.0,21.5
22725,46.0,-45.0,-145.897,0.2139,0.01088,0.0004901,0.007987,0.0,-1.0,0.00032,20.0,21.6
22830,46.0,-45.0,-145.977,0.2138,0.01085,0.0004897,0.007955,0.0,-1.0,0.000319,20.0,21.700000000000003
22935,46.0,-45.0,-146.057,0.2138,0.01083,0.0004893,0.007923,0.0,-1.0,0.000317,20.0,21.8
23040,46.0,-45.0,-146.137,0.2137,0.0108,0.0004888,0.007891,0.0,-1.0,0.000316,20.0,21.900000000000002
23145,46.0,-45.0,-146.217,0.2137,0.01077,0.0004884,0.007859,0.0,-1.0,0.000315,20.0,22.0
23250,46.0,-45.0,-146.297,0.2137,0.01075,0.0004879,0.007828,0.0,-1.0,0.000314,20.0,22.1
23355,46.0,-45.0,-146.377,0.2136,0.01072,0.0004875,0.007797,0.0,-1.0,0.000312,20.0,22.200000000000003
23460,46.0,-45.0,-146.458,0.2136,0.0107,0.000487,0.00777,0.0,-1.0,0.000311,20.0,22.3
23565,46.0,-45.0,-146.539,0.2135,0.01067,0.0004866,0.007748,0.0,-1.0,0.00031,20.0,22.400000000000002
23670,46.0,-45.0,-146.621,0.2135,0.01065,0.0004861,0.007725,0.0,-1.0,0.000309,20.0,22.5
23775,46.0,-45.0,-146.702,0.2134,0.01062,0.0004857,0.007701,0.0,-1.0,0.000309,20.0,22.6
23880,46.0,-45.0,-146.784,0.2134,0.0106,0.0004852,0.007676,0.0,-1.0,0.000308,20.0,22.700000000000003
23985,46.0,-45.0,-146.866,0.2134,0.01057,0.0004848,0.00765,0.0,-1.0,0.000306,20.0,22.8
24090,46.0,-45.0,-146.948,0.2133,0.01054,0.0004843,0.007624,0.0,-1.0,0.000305,20.0,22.900000000000002
24195,46.0,-45.0,-147.029,0.2133,0.01052,0.0004839,0.007597,0.0,-1.0,0.000304,20.0,23.0
24300,46.0,-45.0,-147.11,0.2132,0.01049,0.0004834,0.00757,0.0,-1.0,0.000303,20.0,23.1
24405,46.0,-45.0,-147.192,0.2132,0.01047,0.000483,0.007543,0.0,-1.0,0.000302,20.0,23.200000000000003
24510,46.0,-45.0,-147.273,0.2131,0.01044,0.0004825,0.007516,0.0,-1.0,0.000301,20.0,23.3
24615,46.0,-45.0,-147.354,0.2131,0.01042,0.0004821,0.00749,0.0,-1.0,0.0003,20.0,23.400000000000002
24720,46.0,-45.0,-147.435,0.2131,0.01039,0.0004816,0.007463,0.0,-1.0,0.000299,20.0,23.5
24825,46.0,-45.0,-147.516,0.213,0.01037,0.0004812,0.007436,0.0,-1.0,0.000298,20.0,23.6
24930,46.0,-45.0,-147.597,0.213,0.01034,0.0004807,0.007409,0.0,-1.0,0.000297,20.0,23.700000000000003
25035,46.0,-45.0,-147.678,0.2129,0.01031,0.0004803,0.007383,0.0,-1.0,0.000296,20.0,23.8
25140,46.0,-45.0,-147.759,0.2129,0.01029,0.0004798,0.007356,0.0,-1.0,0.000295,20.0,23.900000000000002
25245,46.0,-45.0,-147.839,0.2128,0.01026,0.0004794,0.00733,0.0,-1.0,0.000294,20.0,24.0
25350,46.0,-45.0,-147.92,0.2128,0.01024,0.0004789,0.007304,0.0,-1.0,0.000293,20.0,24.1
25455,46.0,-45.0,-148.0,0.2127,0.01021,0.0004785,0.007278,0.0,-1.0,0.000292,20.0,24.200000000000003
25560,46.0,-45.0,-148.081,0.2127,0.01019,0.000478,0.007252,0.0,-1.0,0.000291,20.0,24.3
25665,46.0,-45.0,-148.161,0.2127,0.01016,0.0004776,0.007226,0.0,-1.0,0.00029,20.0,24.400000000000002
25770,46.0,-45.0,-148.242,0.2126,0.01014,0.0004772,0.0072,0.0,-1.0,0.000288,20.0,24.5
25875,46.0,-45.0,-148.322,0.2126,0.01011,0.0004767,0.007175,0.0,-1.0,0.000287,20.0,24.6
25980,46.0,-45.0,-148.402,0.2125,0.01009,0.0004763,0.00715,0.0,-1.0,0.000286,20.0,24.700000000000003
26085,46.0,-45.0,-148.484,0.2125,0.01006,0.0004758,0.007143,0.0,-1.0,0.000286,20.0,24.8
26190,46.0,-45.0,-148.567,0.2124,0.01003,0.0004754,0.007128,0.0,-1.0,0.000286,20.0,24.900000000000002
26295,46.0,-45.0,-148.65,0.2124,0.01001,0.0004749,0.007111,0.0,-1.0,0.000285,20.0,25.0
65,66.0,-65.0,-93.644,0.2477,0.04286,0.0008862,0.03005,0.0,-1.0,0.0012,20.0,0.0
170,66.0,-65.0,-93.621,0.2477,0.04291,0.0008865,0.03028,0.0,-1.0,0.00121,20.0,0.1
275,66.0,-65.0,-93.622,0.2477,0.04291,0.0008865,0.03015,0.0,-1.0,0.00121,20.0,0.2
380,66.0,-65.0,-93.631,0.2477,0.04289,0.0008864,0.02991,0.0,-1.0,0.0012,20.0,0.30000000000000004
485,66.0,-65.0,-93.644,0.2477,0.04286,0.0008862,0.02964,0.0,-1.0,0.00119,20.0,0.4
590,66.0,-65.0,-93.664,0.2477,0.04282,0.0008859,0.02931,0.0,-1.0,0.00117,20.0,0.5
695,66.0,-65.0,-93.689,0.2477,0.04277,0.0008855,0.02895,0.0,-1.0,0.00116,20.0,0.6000000000000001
800,66.0,-65.0,-93.719,0.2476,0.04271,0.0008851,0.02855,0.0,-1.0,0.00114,20.0,0.7000000000000001
905,66.0,-65.0,-93.756,0.2476,0.04263,0.0008845,0.0281,0.0,-1.0,0.00113,20.0,0.8
1010,66.0,-65.0,-93.803,0.2476,0.04254,0.0008839,0.02764,0.0,-1.0,0.00111,20.0,0.9
1115,66.0,-65.0,-93.857,0.2475,0.04243,0.0008831,0.02715,0.0,-1.0,0.00109,20.0,1.0
1220,66.0,-65.0,-93.915,0.2475,0.04231,0.0008822,0.02662,0.0,-1.0,0.00107,20.0,1.1
1325,66.0,-65.0,-93.983,0.2474,0.04217,0.0008812,0.02606,0.0,-1.0,0.00104,20.0,1.2000000000000002
1430,66.0,-65.0,-94.059,0.2473,0.04202,0.0008801,0.02547,0.0,-1.0,0.00102,20.0,1.3
1535,66.0,-65.0,-94.144,0.2472,0.04185,0.0008789,0.02486,0.0,-1.0,0.000996,20.0,1.4000000000000001
1640,66.0,-65.0,-94.236,0.2471,0.04166,0.0008776,0.02425,0.0,-1.0,0.000971,20.0,1.5
1745,66.0,-65.0,-94.335,0.247,0.04146,0.0008761,0.02362,0.0,-1.0,0.000946,20.0,1.6
1850,66.0,-65.0,-94.44,0.2469,0.04125,0.0008746,0.023,0.0,-1.0,0.000922,20.0,1.7000000000000002
1955,66.0,-65.0,-94.551,0.2468,0.04102,0.000873,0.02238,0.0,-1.0,0.000897,20.0,1.8
2060,66.0,-65.0,-94.667,0.2467,0.04079,0.0008713,0.02176,0.0,-1.0,0.000872,20.0,1.9000000000000001
2165,66.0,-65.0,-94.789,0.2466,0.04054,0.0008695,0.02115,0.0,-1.0,0.000847,20.0,2.0
2270,66.0,-65.0,-94.915,0.2465,0.04028,0.0008677,0.02055,0.0,-1.0,0.000823,20.0,2.1
2375,66.0,-65.0,-95.045,0.2463,0.04002,0.0008658,0.01996,0.0,-1.0,0.0008,20.0,2.2
2480,66.0,-65.0,-95.178,0.2462,0.03975,0.0008638,0.01938,0.0,-1.0,0.000776,20.0,2.3000000000000003
2585,66.0,-65.0,-95.315,0.2461,0.03947,0.0008618,0.01881,0.0,-1.0,0.000754,20.0,2.4000000000000004
2690,66.0,-65.0,-95.456,0.2459,0.03919,0.0008598,0.01826,0.0,-1.0,0.000731,20.0,2.5
2795,66.0,-65.0,-95.609,0.2458,0.03906,0.0008584,0.01774,0.0,-1.0,0.000711,20.0,2.6
2900,66.0,-65.0,-95.758,0.2457,0.03894,0.000857,0.01723,0.0,-1.0,0.00069,20.0,2.7
3005,66.0,-65.0,-95.91,0.2456,0.03882,0.0008556,0.01672,0.0,-1.0,0.00067,20.0,2.8000000000000003
3110,66.0,-65.0,-96.062,0.2455,0.03869,0.0008543,0.01623,0.0,-1.0,0.00065,20.0,2.9000000000000004
3215,66.0,-65.0,-96.216,0.2454,0.03857,0.0008528,0.01575,0.0,-1.0,0.000631,20.0,3.0
3320,66.0,-65.0,-96.371,0.2452,0.03844,0.0008514,0.01529,0.0,-1.0,0.000612,20.0,3.1
3425,66.0,-65.0,-96.527,0.2451,0.03832,0.00085,0.01483,0.0,-1.0,0.000594,20.0,3.2
3530,66.0,-65.0,-96.684,0.245,0.03819,0.0008486,0.0144,0.0,-1.0,0.000577,20.0,3.3000000000000003
3635,66.0,-65.0,-96.844,0.2449,0.03806,0.0008471,0.01394,0.0,-1.0,0.000559,20.0,3.4000000000000004
3740,66.0,-65.0,-97.009,0.2448,0.03793,0.0008456,0.01343,0.0,-1.0,0.000538,20.0,3.5
3845,66.0,-65.0,-97.172,0.2447,0.03779,0.0008441,0.01302,0.0,-1.0,0.000522,20.0,3.6
3950,66.0,-65.0,-97.334,0.2445,0.03766,0.0008426,0.01262,0.0,-1.0,0.000506,20.0,3.7
4055,66.0,-65.0,-97.497,0.2444,0.03753,0.0008411,0.01225,0.0,-1.0,0.000491,20.0,3.8000000000000003
4160,66.0,-65.0,-97.659,0.2443,0.0374,0.0008396,0.01188,0.0,-1.0,0.000476,20.0,3.9000000000000004
4265,66.0,-65.0,-97.821,0.2442,0.03726,0.0008382,0.01153,0.0,-1.0,0.000462,20.0,4.0
4370,66.0,-65.0,-97.983,0.2441,0.03713,0.0008367,0.01118,0.0,-1.0,0.000448,20.0,4.1000000000000005
4475,66.0,-65.0,-98.15,0.2439,0.037,0.0008352,0.01077,0.0,-1.0,0.000431,20.0,4.2
4580,66.0,-65.0,-98.315,0.2438,0.03686,0.0008336,0.01042,0.0,-1.0,0.000417,20.0,4.3
4685,66.0,-65.0,-98.481,0.2437,0.03673,0.0008321,0.01009,0.0,-1.0,0.000404,20.0,4.4
4790,66.0,-65.0,-98.645,0.2436,0.0366,0.0008306,0.009781,0.0,-1.0,0.000392,20.0,4.5
4895,66.0,-65.0,-98.808,0.2435,0.03646,0.0008291,0.009482,0.0,-1.0,0.00038,20.0,4.6000000000000005
5000,66.0,-65.0,-98.971,0.2433,0.03633,0.0008276,0.009195,0.0,-1.0,0.000368,20.0,4.7
5105,66.0,-65.0,-99.135,0.2432,0.0362,0.0008261,0.008879,0.0,-1.0,0.000356,20.0,4.800000000000001
5210,66.0,-65.0,-99.3,0.2431,0.03606,0.0008246,0.008569,0.0,-1.0,0.000343,20.0,4.9
5315,66.0,-65.0,-99.465,0.243,0.03593,0.0008231,0.008282,0.0,-1.0,0.000332,20.0,5.0
5420,66.0,-65.0,-99.629,0.2429,0.0358,0.0008216,0.008013,0.0,-1.0,0.000321,20.0,5.1000000000000005
5525,66.0,-65.0,-99.792,0.2427,0.03566,0.0008201,0.007756,0.0,-1.0,0.000311,20.0,5.2
