,node,depth,head,theta,K,C,flux,sink,kappa,v/KsTop,temp,time
5630,66.0,-65.0,-99.954,0.2426,0.03553,0.0008187,0.00751,0.0,-1.0,0.000301,20.0,5.300000000000001
5735,66.0,-65.0,-100.117,0.2425,0.0354,0.0008172,0.007242,0.0,-1.0,0.00029,20.0,5.4
5840,66.0,-65.0,-100.28,0.2424,0.03527,0.0008157,0.006983,0.0,-1.0,0.00028,20.0,5.5
5945,66.0,-65.0,-100.443,0.2423,0.03514,0.0008142,0.006737,0.0,-1.0,0.00027,20.0,5.6000000000000005
6050,66.0,-65.0,-100.605,0.2421,0.035,0.0008127,0.006505,0.0,-1.0,0.000261,20.0,5.7
6155,66.0,-65.0,-100.766,0.242,0.03487,0.0008112,0.006284,0.0,-1.0,0.000252,20.0,5.800000000000001
6260,66.0,-65.0,-100.927,0.2419,0.03474,0.0008097,0.006064,0.0,-1.0,0.000243,20.0,5.9
6365,66.0,-65.0,-101.088,0.2418,0.03461,0.0008083,0.005836,0.0,-1.0,0.000234,20.0,6.0
6470,66.0,-65.0,-101.249,0.2417,0.03448,0.0008068,0.005619,0.0,-1.0,0.000225,20.0,6.1000000000000005
6575,66.0,-65.0,-101.409,0.2415,0.03435,0.0008053,0.005411,0.0,-1.0,0.000217,20.0,6.2
6680,66.0,-65.0,-101.568,0.2414,0.03422,0.0008039,0.005213,0.0,-1.0,0.000209,20.0,6.300000000000001
6785,66.0,-65.0,-101.727,0.2413,0.03409,0.0008024,0.005022,0.0,-1.0,0.000201,20.0,6.4
6890,66.0,-65.0,-101.886,0.2412,0.03397,0.000801,0.004826,0.0,-1.0,0.000193,20.0,6.5
6995,66.0,-65.0,-102.045,0.2411,0.03384,0.0007995,0.004636,0.0,-1.0,0.000186,20.0,6.6000000000000005
7100,66.0,-65.0,-102.203,0.241,0.03371,0.0007981,0.004453,0.0,-1.0,0.000178,20.0,6.7
7205,66.0,-65.0,-102.36,0.2408,0.03358,0.0007966,0.00428,0.0,-1.0,0.000171,20.0,6.800000000000001
7310,66.0,-65.0,-102.517,0.2407,0.03345,0.0007952,0.00411,0.0,-1.0,0.000165,20.0,6.9
7415,66.0,-65.0,-102.673,0.2406,0.03333,0.0007938,0.00394,0.0,-1.0,0.000158,20.0,7.0
7520,66.0,-65.0,-102.829,0.2405,0.0332,0.0007923,0.003775,0.0,-1.0,0.000151,20.0,7.1000000000000005
7625,66.0,-65.0,-102.985,0.2404,0.03307,0.0007909,0.003615,0.0,-1.0,0.000145,20.0,7.2
7730,66.0,-65.0,-103.139,0.2403,0.03295,0.0007895,0.003462,0.0,-1.0,0.000139,20.0,7.300000000000001
7835,66.0,-65.0,-103.294,0.2402,0.03282,0.0007881,0.003311,0.0,-1.0,0.000133,20.0,7.4
7940,66.0,-65.0,-103.448,0.24,0.0327,0.0007867,0.003161,0.0,-1.0,0.000127,20.0,7.5
8045,66.0,-65.0,-103.601,0.2399,0.03257,0.0007853,0.003016,0.0,-1.0,0.000121,20.0,7.6000000000000005
8150,66.0,-65.0,-103.754,0.2398,0.03245,0.0007839,0.002876,0.0,-1.0,0.000115,20.0,7.7
8255,66.0,-65.0,-103.906,0.2397,0.03233,0.0007825,0.002739,0.0,-1.0,0.00011,20.0,7.800000000000001
8360,66.0,-65.0,-104.057,0.2396,0.0322,0.0007811,0.002605,0.0,-1.0,0.000104,20.0,7.9
8465,66.0,-65.0,-104.209,0.2395,0.03208,0.0007797,0.002473,0.0,-1.0,9.91e-05,20.0,8.0
8570,66.0,-65.0,-104.359,0.2394,0.03196,0.0007784,0.002345,0.0,-1.0,9.39e-05,20.0,8.1
8675,66.0,-65.0,-104.509,0.2393,0.03184,0.000777,0.002221,0.0,-1.0,8.9e-05,20.0,8.200000000000001
8780,66.0,-65.0,-104.658,0.2391,0.03171,0.0007756,0.0021,0.0,-1.0,8.42e-05,20.0,8.3
8885,66.0,-65.0,-104.807,0.239,0.03159,0.0007743,0.001983,0.0,-1.0,7.94e-05,20.0,8.4
8990,66.0,-65.0,-104.956,0.2389,0.03147,0.0007729,0.001868,0.0,-1.0,7.48e-05,20.0,8.5
9095,66.0,-65.0,-105.103,0.2388,0.03135,0.0007715,0.001757,0.0,-1.0,7.04e-05,20.0,8.6
9200,66.0,-65.0,-105.251,0.2387,0.03123,0.0007702,0.001649,0.0,-1.0,6.61e-05,20.0,8.700000000000001
9305,66.0,-65.0,-105.398,0.2386,0.03111,0.0007688,0.001543,0.0,-1.0,6.18e-05,20.0,8.8
9410,66.0,-65.0,-105.544,0.2385,0.031,0.0007675,0.00144,0.0,-1.0,5.77e-05,20.0,8.9
9515,66.0,-65.0,-105.69,0.2384,0.03088,0.0007662,0.001339,0.0,-1.0,5.37e-05,20.0,9.0
9620,66.0,-65.0,-105.835,0.2383,0.03076,0.0007649,0.001241,0.0,-1.0,4.97e-05,20.0,9.1
9725,66.0,-65.0,-105.979,0.2382,0.03064,0.0007635,0.001145,0.0,-1.0,4.59e-05,20.0,9.200000000000001
9830,66.0,-65.0,-106.124,0.2381,0.03053,0.0007622,0.001051,0.0,-1.0,4.21e-05,20.0,9.3
9935,66.0,-65.0,-106.267,0.238,0.03041,0.0007609,0.0009592,0.0,-1.0,3.84e-05,20.0,9.4
10040,66.0,-65.0,-106.41,0.2379,0.03029,0.0007596,0.0008696,0.0,-1.0,3.48e-05,20.0,9.5
10145,66.0,-65.0,-106.552,0.2378,0.03018,0.0007583,0.0007815,0.0,-1.0,3.13e-05,20.0,9.600000000000001
10250,66.0,-65.0,-106.694,0.2376,0.03006,0.000757,0.0006965,0.0,-1.0,2.79e-05,20.0,9.700000000000001
10355,66.0,-65.0,-106.836,0.2375,0.02995,0.0007557,0.0006135,0.0,-1.0,2.46e-05,20.0,9.8
10460,66.0,-65.0,-106.977,0.2374,0.02983,0.0007544,0.0005336,0.0,-1.0,2.14e-05,20.0,9.9
10565,66.0,-65.0,-107.117,0.2373,0.02972,0.0007531,0.0004556,0.0,-1.0,1.83e-05,20.0,10.0
10670,66.0,-65.0,-107.257,0.2372,0.02961,0.0007518,0.0003798,0.0,-1.0,1.52e-05,20.0,10.100000000000001
10775,66.0,-65.0,-107.396,0.2371,0.02949,0.0007506,0.0003059,0.0,-1.0,1.23e-05,20.0,10.200000000000001
10880,66.0,-65.0,-107.535,0.237,0.02938,0.0007493,0.0002339,0.0,-1.0,9.37e-06,20.0,10.3
10985,66.0,-65.0,-107.674,0.2369,0.02927,0.000748,0.0001636,0.0,-1.0,6.56e-06,20.0,10.4
11090,66.0,-65.0,-107.812,0.2368,0.02915,0.0007468,9.462e-05,0.0,-1.0,3.79e-06,20.0,10.5
11195,66.0,-65.0,-107.949,0.2367,0.02904,0.0007455,2.725e-05,0.0,-1.0,1.09e-06,20.0,10.600000000000001
11300,66.0,-65.0,-108.086,0.2366,0.02893,0.0007443,-3.873e-05,0.0,-1.0,-1.55e-06,20.0,10.700000000000001
11405,66.0,-65.0,-108.223,0.2365,0.02882,0.000743,-0.0001035,0.0,-1.0,-4.15e-06,20.0,10.8
11510,66.0,-65.0,-108.359,0.2364,0.02871,0.0007418,-0.0001668,0.0,-1.0,-6.68e-06,20.0,10.9
11615,66.0,-65.0,-108.494,0.2363,0.0286,0.0007405,-0.0002284,0.0,-1.0,-9.15e-06,20.0,11.0
11720,66.0,-65.0,-108.629,0.2362,0.02849,0.0007393,-0.0002881,0.0,-1.0,-1.15e-05,20.0,11.100000000000001
11825,66.0,-65.0,-108.763,0.2361,0.02838,0.0007381,-0.0003458,0.0,-1.0,-1.39e-05,20.0,11.200000000000001
11930,66.0,-65.0,-108.897,0.236,0.02827,0.0007368,-0.0004013,0.0,-1.0,-1.61e-05,20.0,11.3
12035,66.0,-65.0,-109.031,0.2359,0.02816,0.0007356,-0.0004555,0.0,-1.0,-1.82e-05,20.0,11.4
12140,66.0,-65.0,-109.164,0.2358,0.02806,0.0007344,-0.0005079,0.0,-1.0,-2.03e-05,20.0,11.5
12245,66.0,-65.0,-109.297,0.2357,0.02795,0.0007332,-0.0005591,0.0,-1.0,-2.24e-05,20.0,11.600000000000001
12350,66.0,-65.0,-109.43,0.2356,0.02784,0.000732,-0.0006096,0.0,-1.0,-2.44e-05,20.0,11.700000000000001
12455,66.0,-65.0,-109.561,0.2355,0.02773,0.0007308,-0.0006587,0.0,-1.0,-2.64e-05,20.0,11.8
12560,66.0,-65.0,-109.693,0.2354,0.02763,0.0007296,-0.000707,0.0,-1.0,-2.83e-05,20.0,11.9
12665,66.0,-65.0,-109.824,0.2353,0.02752,0.0007284,-0.0007546,0.0,-1.0,-3.02e-05,20.0,12.0
12770,66.0,-65.0,-109.954,0.2352,0.02742,0.0007272,-0.0008014,0.0,-1.0,-3.21e-05,20.0,12.100000000000001
12875,66.0,-65.0,-110.084,0.2352,0.02731,0.000726,-0.0008473,0.0,-1.0,-3.39e-05,20.0,12.200000000000001
12980,66.0,-65.0,-110.214,0.2351,0.0272,0.0007248,-0.0008912,0.0,-1.0,-3.57e-05,20.0,12.3
13085,66.0,-65.0,-110.343,0.235,0.0271,0.0007236,-0.0009333,0.0,-1.0,-3.74e-05,20.0,12.4
13190,66.0,-65.0,-110.472,0.2349,0.027,0.0007224,-0.0009733,0.0,-1.0,-3.9e-05,20.0,12.5
13295,66.0,-65.0,-110.6,0.2348,0.02689,0.0007213,-0.001012,0.0,-1.0,-4.06e-05,20.0,12.600000000000001
13400,66.0,-65.0,-110.728,0.2347,0.02679,0.0007201,-0.00105,0.0,-1.0,-4.21e-05,20.0,12.700000000000001
13505,66.0,-65.0,-110.856,0.2346,0.02668,0.0007189,-0.001087,0.0,-1.0,-4.36e-05,20.0,12.8
13610,66.0,-65.0,-110.983,0.2345,0.02658,0.0007177,-0.001123,0.0,-1.0,-4.5e-05,20.0,12.9
13715,66.0,-65.0,-111.11,0.2344,0.02648,0.0007166,-0.001159,0.0,-1.0,-4.64e-05,20.0,13.0
13820,66.0,-65.0,-111.237,0.2343,0.02637,0.0007154,-0.001195,0.0,-1.0,-4.79e-05,20.0,13.100000000000001
13925,66.0,-65.0,-111.363,0.2342,0.02627,0.0007143,-0.00123,0.0,-1.0,-4.93e-05,20.0,13.200000000000001
14030,66.0,-65.0,-111.488,0.2341,0.02617,0.0007131,-0.001264,0.0,-1.0,-5.06e-05,20.0,13.3
14135,66.0,-65.0,-111.614,0.234,0.02607,0.000712,-0.001297,0.0,-1.0,-5.2e-05,20.0,13.4
14240,66.0,-65.0,-111.739,0.2339,0.02597,0.0007108,-0.001329,0.0,-1.0,-5.32e-05,20.0,13.5
14345,66.0,-65.0,-111.863,0.2338,0.02587,0.0007097,-0.001358,0.0,-1.0,-5.44e-05,20.0,13.600000000000001
14450,66.0,-65.0,-111.987,0.2338,0.02577,0.0007086,-0.001386,0.0,-1.0,-5.55e-05,20.0,13.700000000000001
14555,66.0,-65.0,-112.111,0.2337,0.02566,0.0007074,-0.001413,0.0,-1.0,-5.66e-05,20.0,13.8
14660,66.0,-65.0,-112.235,0.2336,0.02556,0.0007063,-0.00144,0.0,-1.0,-5.77e-05,20.0,13.9
14765,66.0,-65.0,-112.358,0.2335,0.02546,0.0007052,-0.001466,0.0,-1.0,-5.87e-05,20.0,14.0
14870,66.0,-65.0,-112.481,0.2334,0.02536,0.000704,-0.001493,0.0,-1.0,-5.98e-05,20.0,14.100000000000001
14975,66.0,-65.0,-112.604,0.2333,0.02526,0.0007029,-0.001519,0.0,-1.0,-6.09e-05,20.0,14.200000000000001
15080,66.0,-65.0,-112.726,0.2332,0.02517,0.0007018,-0.001545,0.0,-1.0,-6.19e-05,20.0,14.3
15185,66.0,-65.0,-112.848,0.2331,0.02507,0.0007007,-0.001571,0.0,-1.0,-6.29e-05,20.0,14.4
15290,66.0,-65.0,-112.969,0.233,0.02497,0.0006996,-0.001596,0.0,-1.0,-6.4e-05,20.0,14.5
15395,66.0,-65.0,-113.09,0.2329,0.02487,0.0006985,-0.001619,0.0,-1.0,-6.49e-05,20.0,14.600000000000001
15500,66.0,-65.0,-113.211,0.2329,0.02477,0.0006974,-0.00164,0.0,-1.0,-6.57e-05,20.0,14.700000000000001
15605,66.0,-65.0,-113.332,0.2328,0.02467,0.0006963,-0.001659,0.0,-1.0,-6.65e-05,20.0,14.8
15710,66.0,-65.0,-113.452,0.2327,0.02458,0.0006952,-0.001678,0.0,-1.0,-6.72e-05,20.0,14.9
15815,66.0,-65.0,-113.573,0.2326,0.02448,0.0006941,-0.001698,0.0,-1.0,-6.8e-05,20.0,15.0
15920,66.0,-65.0,-113.692,0.2325,0.02438,0.000693,-0.001717,0.0,-1.0,-6.88e-05,20.0,15.100000000000001
16025,66.0,-65.0,-113.812,0.2324,0.02428,0.0006919,-0.001737,0.0,-1.0,-6.96e-05,20.0,15.200000000000001
16130,66.0,-65.0,-113.931,0.2323,0.02419,0.0006908,-0.001758,0.0,-1.0,-7.04e-05,20.0,15.3
16235,66.0,-65.0,-114.05,0.2322,0.02409,0.0006897,-0.001778,0.0,-1.0,-7.12e-05,20.0,15.4
16340,66.0,-65.0,-114.169,0.2321,0.02399,0.0006886,-0.001799,0.0,-1.0,-7.21e-05,20.0,15.5
16445,66.0,-65.0,-114.287,0.2321,0.0239,0.0006875,-0.001817,0.0,-1.0,-7.28e-05,20.0,15.600000000000001
16550,66.0,-65.0,-114.405,0.232,0.0238,0.0006864,-0.001832,0.0,-1.0,-7.34e-05,20.0,15.700000000000001
16655,66.0,-65.0,-114.523,0.2319,0.02371,0.0006854,-0.001845,0.0,-1.0,-7.39e-05,20.0,15.8
16760,66.0,-65.0,-114.641,0.2318,0.02361,0.0006843,-0.001859,0.0,-1.0,-7.45e-05,20.0,15.9
16865,66.0,-65.0,-114.759,0.2317,0.02352,0.0006832,-0.001872,0.0,-1.0,-7.5e-05,20.0,16.0
16970,66.0,-65.0,-114.876,0.2316,0.02342,0.0006821,-0.001887,0.0,-1.0,-7.56e-05,20.0,16.1
17075,66.0,-65.0,-114.993,0.2315,0.02333,0.0006811,-0.001902,0.0,-1.0,-7.62e-05,20.0,16.2
17180,66.0,-65.0,-115.11,0.2315,0.02323,0.00068,-0.001917,0.0,-1.0,-7.68e-05,20.0,16.3
17285,66.0,-65.0,-115.226,0.2314,0.02314,0.0006789,-0.001934,0.0,-1.0,-7.75e-05,20.0,16.400000000000002
17390,66.0,-65.0,-115.342,0.2313,0.02304,0.0006779,-0.00195,0.0,-1.0,-7.81e-05,20.0,16.5
17495,66.0,-65.0,-115.458,0.2312,0.02295,0.0006768,-0.001962,0.0,-1.0,-7.86e-05,20.0,16.6
17600,66.0,-65.0,-115.574,0.2311,0.02285,0.0006758,-0.001971,0.0,-1.0,-7.89e-05,20.0,16.7
17705,66.0,-65.0,-115.69,0.231,0.02276,0.0006747,-0.001978,0.0,-1.0,-7.92e-05,20.0,16.8
17810,66.0,-65.0,-115.806,0.2309,0.02267,0.0006736,-0.001985,0.0,-1.0,-7.95e-05,20.0,16.900000000000002
17915,66.0,-65.0,-115.921,0.2309,0.02257,0.0006726,-0.001994,0.0,-1.0,-7.99e-05,20.0,17.0
18020,66.0,-65.0,-116.036,0.2308,0.02248,0.0006715,-0.002004,0.0,-1.0,-8.03e-05,20.0,17.1
18125,66.0,-65.0,-116.151,0.2307,0.02239,0.0006705,-0.002015,0.0,-1.0,-8.07e-05,20.0,17.2
18230,66.0,-65.0,-116.265,0.2306,0.02229,0.0006694,-0.002027,0.0,-1.0,-8.12e-05,20.0,17.3
18335,66.0,-65.0,-116.379,0.2305,0.0222,0.0006684,-0.002039,0.0,-1.0,-8.17e-05,20.0,17.400000000000002
18440,66.0,-65.0,-116.493,0.2304,0.02211,0.0006674,-0.002051,0.0,-1.0,-8.22e-05,20.0,17.5
18545,66.0,-65.0,-116.607,0.2304,0.02202,0.0006663,-0.002054,0.0,-1.0,-8.23e-05,20.0,17.6
18650,66.0,-65.0,-116.721,0.2303,0.02192,0.0006653,-0.002055,0.0,-1.0,-8.23e-05,20.0,17.7
18755,66.0,-65.0,-116.835,0.2302,0.02183,0.0006642,-0.002055,0.0,-1.0,-8.23e-05,20.0,17.8
18860,66.0,-65.0,-116.948,0.2301,0.02174,0.0006632,-0.002059,0.0,-1.0,-8.25e-05,20.0,17.900000000000002
18965,66.0,-65.0,-117.061,0.23,0.02165,0.0006621,-0.002064,0.0,-1.0,-8.27e-05,20.0,18.0
19070,66.0,-65.0,-117.174,0.2299,0.02155,0.0006611,-0.002071,0.0,-1.0,-8.3e-05,20.0,18.1
19175,66.0,-65.0,-117.287,0.2298,0.02146,0.0006601,-0.002079,0.0,-1.0,-8.33e-05,20.0,18.2
19280,66.0,-65.0,-117.399,0.2298,0.02137,0.0006591,-0.002087,0.0,-1.0,-8.36e-05,20.0,18.3
19385,66.0,-65.0,-117.51,0.2297,0.02128,0.000658,-0.002097,0.0,-1.0,-8.4e-05,20.0,18.400000000000002
19490,66.0,-65.0,-117.622,0.2296,0.02119,0.000657,-0.002097,0.0,-1.0,-8.4e-05,20.0,18.5
19595,66.0,-65.0,-117.734,0.2295,0.0211,0.000656,-0.002087,0.0,-1.0,-8.36e-05,20.0,18.6
19700,66.0,-65.0,-117.846,0.2294,0.02101,0.000655,-0.002083,0.0,-1.0,-8.34e-05,20.0,18.7
19805,66.0,-65.0,-117.958,0.2294,0.02092,0.0006539,-0.002081,0.0,-1.0,-8.34e-05,20.0,18.8
19910,66.0,-65.0,-118.07,0.2293,0.02083,0.0006529,-0.002083,0.0,-1.0,-8.35e-05,20.0,18.900000000000002
20015,66.0,-65.0,-118.181,0.2292,0.02074,0.0006519,-0.002087,0.0,-1.0,-8.36e-05,20.0,19.0
20120,66.0,-65.0,-118.291,0.2291,0.02065,0.0006509,-0.002093,0.0,-1.0,-8.38e-05,20.0,19.1
20225,66.0,-65.0,-118.401,0.229,0.02056,0.0006499,-0.002099,0.0,-1.0,-8.41e-05,20.0,19.200000000000003
20330,66.0,-65.0,-118.51,0.2289,0.02047,0.0006489,-0.002106,0.0,-1.0,-8.44e-05,20.0,19.3
20435,66.0,-65.0,-118.62,0.2289,0.02038,0.0006479,-0.0021,0.0,-1.0,-8.41e-05,20.0,19.400000000000002
20540,66.0,-65.0,-118.732,0.2288,0.02029,0.0006469,-0.002076,0.0,-1.0,-8.32e-05,20.0,19.5
20645,66.0,-65.0,-118.843,0.2287,0.0202,0.0006459,-0.002068,0.0,-1.0,-8.29e-05,20.0,19.6
20750,66.0,-65.0,-118.953,0.2286,0.02011,0.0006448,-0.002065,0.0,-1.0,-8.27e-05,20.0,19.700000000000003
20855,66.0,-65.0,-119.063,0.2285,0.02002,0.0006438,-0.002067,0.0,-1.0,-8.28e-05,20.0,19.8
20960,66.0,-65.0,-119.172,0.2285,0.01993,0.0006428,-0.00207,0.0,-1.0,-8.29e-05,20.0,19.900000000000002
21065,66.0,-65.0,-119.28,0.2284,0.01985,0.0006419,-0.002075,0.0,-1.0,-8.31e-05,20.0,20.0
21170,66.0,-65.0,-119.388,0.2283,0.01976,0.0006409,-0.002081,0.0,-1.0,-8.34e-05,20.0,20.1
21275,66.0,-65.0,-119.495,0.2282,0.01967,0.0006399,-0.002087,0.0,-1.0,-8.36e-05,20.0,20.200000000000003
21380,66.0,-65.0,-119.605,0.2281,0.01958,0.0006389,-0.002052,0.0,-1.0,-8.22e-05,20.0,20.3
21485,66.0,-65.0,-119.716,0.2281,0.01949,0.0006379,-0.002023,0.0,-1.0,-8.1e-05,20.0,20.400000000000002
21590,66.0,-65.0,-119.825,0.228,0.0194,0.0006369,-0.002018,0.0,-1.0,-8.08e-05,20.0,20.5
21695,66.0,-65.0,-119.933,0.2279,0.01932,0.0006359,-0.002019,0.0,-1.0,-8.09e-05,20.0,20.6
21800,66.0,-65.0,-120.041,0.2278,0.01923,0.0006349,-0.002023,0.0,-1.0,-8.1e-05,20.0,20.700000000000003
21905,66.0,-65.0,-120.147,0.2277,0.01914,0.0006339,-0.002027,0.0,-1.0,-8.12e-05,20.0,20.8
22010,66.0,-65.0,-120.253,0.2277,0.01906,0.0006329,-0.002032,0.0,-1.0,-8.14e-05,20.0,20.900000000000002
22115,66.0,-65.0,-120.359,0.2276,0.01897,0.000632,-0.002038,0.0,-1.0,-8.16e-05,20.0,21.0
22220,66.0,-65.0,-120.465,0.2275,0.01889,0.0006311,-0.002043,0.0,-1.0,-8.18e-05,20.0,21.1
22325,66.0,-65.0,-120.579,0.2275,0.01886,0.0006304,-0.002044,0.0,-1.0,-8.19e-05,20.0,21.200000000000003
22430,66.0,-65.0,-120.687,0.2274,0.01882,0.0006298,-0.002048,0.0,-1.0,-8.2e-05,20.0,21.3
22535,66.0,-65.0,-120.794,0.2273,0.01879,0.0006292,-0.002053,0.0,-1.0,-8.23e-05,20.0,21.400000000000002
22640,66.0,-65.0,-120.9,0.2273,0.01875,0.0006287,-0.002058,0.0,-1.0,-8.25e-05,20.0,21.5
22745,66.0,-65.0,-121.005,0.2272,0.01872,0.0006281,-0.002064,0.0,-1.0,-8.27e-05,20.0,21.6
22850,66.0,-65.0,-121.11,0.2272,0.01869,0.0006275,-0.002069,0.0,-1.0,-8.29e-05,20.0,21.700000000000003
22955,66.0,-65.0,-121.213,0.2271,0.01866,0.0006269,-0.002074,0.0,-1.0,-8.31e-05,20.0,21.8
23060,66.0,-65.0,-121.317,0.2271,0.01862,0.0006263,-0.002079,0.0,-1.0,-8.33e-05,20.0,21.900000000000002
23165,66.0,-65.0,-121.425,0.227,0.01859,0.0006258,-0.00214,0.0,-1.0,-8.57e-05,20.0,22.0
23270,66.0,-65.0,-121.531,0.2269,0.01855,0.0006252,-0.002159,0.0,-1.0,-8.65e-05,20.0,22.1
23375,66.0,-65.0,-121.637,0.2269,0.01852,0.0006246,-0.002171,0.0,-1.0,-8.7e-05,20.0,22.200000000000003
23480,66.0,-65.0,-121.741,0.2268,0.01849,0.000624,-0.002178,0.0,-1.0,-8.73e-05,20.0,22.3
23585,66.0,-65.0,-121.844,0.2268,0.01846,0.0006234,-0.002185,0.0,-1.0,-8.75e-05,20.0,22.400000000000002
23690,66.0,-65.0,-121.947,0.2267,0.01842,0.0006229,-0.00219,0.0,-1.0,-8.78e-05,20.0,22.5
23795,66.0,-65.0,-122.049,0.2267,0.01839,0.0006223,-0.002195,0.0,-1.0,-8.8e-05,20.0,22.6
23900,66.0,-65.0,-122.151,0.2266,0.01836,0.0006217,-0.0022,0.0,-1.0,-8.82e-05,20.0,22.700000000000003
24005,66.0,-65.0,-122.256,0.2266,0.01833,0.0006211,-0.002238,0.0,-1.0,-8.97e-05,20.0,22.8
24110,66.0,-65.0,-122.359,0.2265,0.01829,0.0006206,-0.002257,0.0,-1.0,-9.04e-05,20.0,22.900000000000002
24215,66.0,-65.0,-122.463,0.2264,0.01826,0.00062,-0.002272,0.0,-1.0,-9.1e-05,20.0,23.0
24320,66.0,-65.0,-122.565,0.2264,0.01823,0.0006194,-0.002281,0.0,-1.0,-9.14e-05,20.0,23.1
24425,66.0,-65.0,-122.667,0.2263,0.0182,0.0006189,-0.002288,0.0,-1.0,-9.17e-05,20.0,23.200000000000003
24530,66.0,-65.0,-122.768,0.2263,0.01817,0.0006183,-0.002294,0.0,-1.0,-9.19e-05,20.0,23.3
24635,66.0,-65.0,-122.868,0.2262,0.01813,0.0006177,-0.002299,0.0,-1.0,-9.21e-05,20.0,23.400000000000002
24740,66.0,-65.0,-122.969,0.2262,0.0181,0.0006172,-0.002308,0.0,-1.0,-9.25e-05,20.0,23.5
24845,66.0,-65.0,-123.07,0.2261,0.01807,0.0006166,-0.002331,0.0,-1.0,-9.34e-05,20.0,23.6
24950,66.0,-65.0,-123.172,0.2261,0.01804,0.0006161,-0.002347,0.0,-1.0,-9.4e-05,20.0,23.700000000000003
25055,66.0,-65.0,-123.273,0.226,0.01801,0.0006155,-0.00236,0.0,-1.0,-9.45e-05,20.0,23.8
25160,66.0,-65.0,-123.373,0.226,0.01797,0.0006149,-0.002369,0.0,-1.0,-9.49e-05,20.0,23.900000000000002
25265,66.0,-65.0,-123.473,0.2259,0.01794,0.0006144,-0.002376,0.0,-1.0,-9.52e-05,20.0,24.0
25370,66.0,-65.0,-123.572,0.2258,0.01791,0.0006138,-0.002382,0.0,-1.0,-9.54e-05,20.0,24.1
25475,66.0,-65.0,-123.671,0.2258,0.01788,0.0006133,-0.002386,0.0,-1.0,-9.56e-05,20.0,24.200000000000003
25580,66.0,-65.0,-123.77,0.2257,0.01785,0.0006128,-0.002399,0.0,-1.0,-9.61e-05,20.0,24.3
25685,66.0,-65.0,-123.87,0.2257,0.01782,0.0006122,-0.002413,0.0,-1.0,-9.67e-05,20.0,24.400000000000002
25790,66.0,-65.0,-123.969,0.2256,0.01779,0.0006116,-0.002426,0.0,-1.0,-9.72e-05,20.0,24.5
25895,66.0,-65.0,-124.068,0.2256,0.01776,0.0006111,-0.002436,0.0,-1.0,-9.76e-05,20.0,24.6
26000,66.0,-65.0,-124.167,0.2255,0.01772,0.0006106,-0.002445,0.0,-1.0,-9.79e-05,20.0,24.700000000000003
26105,66.0,-65.0,-124.265,0.2255,0.01769,0.00061,-0.002451,0.0,-1.0,-9.82e-05,20.0,24.8
26210,66.0,-65.0,-124.362,0.2254,0.01766,0.0006095,-0.002457,0.0,-1.0,-9.84e-05,20.0,24.900000000000002
26315,66.0,-65.0,-124.46,0.2254,0.01763,0.0006089,-0.002464,0.0,-1.0,-9.87e-05,20.0,25.0
