,node,z,head,psi,theta,K,C,flux,sink,kappa,v/KsTop,temp,time
16090,26,-25.00 ,-200.448,5.300554861,0.1929,0.003803,0.00031,0.01405,0,-1,0.000563,20,15.3
16195,26,-25.00 ,-200.434,5.300485015,0.1929,0.003803,0.00031,0.01403,0,-1,0.000562,20,15.4
16300,26,-25.00 ,-200.421,5.300420154,0.1929,0.003804,0.0003101,0.01401,0,-1,0.000561,20,15.5
16405,26,-25.00 ,-200.409,5.300360278,0.1929,0.003805,0.0003101,0.01399,0,-1,0.000561,20,15.6
16510,26,-25.00 ,-200.398,5.300305389,0.1929,0.003805,0.0003101,0.01397,0,-1,0.00056,20,15.7
16615,26,-25.00 ,-200.389,5.300260477,0.1929,0.003805,0.0003101,0.01396,0,-1,0.000559,20,15.8
16720,26,-25.00 ,-200.379,5.300210573,0.1929,0.003806,0.0003101,0.01394,0,-1,0.000558,20,15.9
16825,26,-25.00 ,-200.371,5.300170648,0.1929,0.003806,0.0003102,0.01392,0,-1,0.000558,20,16
16930,26,-25.00 ,-200.364,5.300135712,0.1929,0.003807,0.0003102,0.0139,0,-1,0.000557,20,16.1
17035,26,-25.00 ,-200.358,5.300105766,0.1929,0.003807,0.0003102,0.01388,0,-1,0.000556,20,16.2
17140,26,-25.00 ,-200.352,5.30007582,0.1929,0.003807,0.0003102,0.01386,0,-1,0.000555,20,16.3
17245,26,-25.00 ,-200.348,5.300055855,0.1929,0.003807,0.0003102,0.01384,0,-1,0.000555,20,16.4
17350,26,-25.00 ,-200.344,5.300035889,0.1929,0.003807,0.0003102,0.01382,0,-1,0.000554,20,16.5
17455,26,-25.00 ,-200.341,5.300020915,0.1929,0.003808,0.0003102,0.0138,0,-1,0.000553,20,16.6
17560,26,-25.00 ,-200.339,5.300010932,0.1929,0.003808,0.0003102,0.01378,0,-1,0.000552,20,16.7
17665,26,-25.00 ,-200.337,5.300000949,0.1929,0.003808,0.0003102,0.01377,0,-1,0.000551,20,16.8
17770,26,-25.00 ,-200.337,5.300000949,0.1929,0.003808,0.0003102,0.01375,0,-1,0.000551,20,16.9
17875,26,-25.00 ,-200.337,5.300000949,0.1929,0.003808,0.0003102,0.01373,0,-1,0.00055,20,17
17980,26,-25.00 ,-200.338,5.30000594,0.1929,0.003808,0.0003102,0.01371,0,-1,0.000549,20,17.1
18085,26,-25.00 ,-200.34,5.300015923,0.1929,0.003808,0.0003102,0.01369,0,-1,0.000548,20,17.2
18190,26,-25.00 ,-200.343,5.300030898,0.1929,0.003808,0.0003102,0.01367,0,-1,0.000548,20,17.3
18295,26,-25.00 ,-200.347,5.300050863,0.1929,0.003807,0.0003102,0.01365,0,-1,0.000547,20,17.4
18400,26,-25.00 ,-200.351,5.300070828,0.1929,0.003807,0.0003102,0.01363,0,-1,0.000546,20,17.5
18505,26,-25.00 ,-200.356,5.300095784,0.1929,0.003807,0.0003102,0.01361,0,-1,0.000545,20,17.6
18610,26,-25.00 ,-200.362,5.30012573,0.1929,0.003807,0.0003102,0.01359,0,-1,0.000544,20,17.7
18715,26,-25.00 ,-200.368,5.300155676,0.1929,0.003806,0.0003102,0.01357,0,-1,0.000544,20,17.8
18820,26,-25.00 ,-200.376,5.300195602,0.1929,0.003806,0.0003102,0.01355,0,-1,0.000543,20,17.9
18925,26,-25.00 ,-200.384,5.300235526,0.1929,0.003806,0.0003101,0.01353,0,-1,0.000542,20,18
19030,26,-25.00 ,-200.392,5.300275448,0.1929,0.003805,0.0003101,0.01351,0,-1,0.000541,20,18.1
19135,26,-25.00 ,-200.402,5.300325349,0.1929,0.003805,0.0003101,0.01349,0,-1,0.00054,20,18.2
19240,26,-25.00 ,-200.412,5.300375248,0.1929,0.003804,0.0003101,0.01347,0,-1,0.00054,20,18.3
19345,26,-25.00 ,-200.422,5.300425144,0.1929,0.003804,0.0003101,0.01345,0,-1,0.000539,20,18.4
19450,26,-25.00 ,-200.434,5.300485015,0.1929,0.003803,0.00031,0.01343,0,-1,0.000538,20,18.5
19555,26,-25.00 ,-200.446,5.300544884,0.1929,0.003803,0.00031,0.01341,0,-1,0.000537,20,18.6
19660,26,-25.00 ,-200.459,5.300609737,0.1929,0.003802,0.00031,0.01339,0,-1,0.000536,20,18.7
19765,26,-25.00 ,-200.473,5.300679574,0.1929,0.003802,0.00031,0.01336,0,-1,0.000535,20,18.8
19870,26,-25.00 ,-200.487,5.300749407,0.1929,0.003801,0.0003099,0.01334,0,-1,0.000535,20,18.9
19975,26,-25.00 ,-200.503,5.300829209,0.1929,0.0038,0.0003099,0.01332,0,-1,0.000534,20,19
20080,26,-25.00 ,-200.519,5.300909005,0.1929,0.0038,0.0003099,0.0133,0,-1,0.000533,20,19.1
20185,26,-25.00 ,-200.535,5.300988795,0.1929,0.003799,0.0003099,0.01328,0,-1,0.000532,20,19.2
20290,26,-25.00 ,-200.552,5.301073565,0.1929,0.003798,0.0003098,0.01326,0,-1,0.000531,20,19.3
20395,26,-25.00 ,-200.57,5.301163313,0.1929,0.003797,0.0003098,0.01324,0,-1,0.00053,20,19.4
20500,26,-25.00 ,-200.588,5.301253053,0.1928,0.003797,0.0003098,0.01322,0,-1,0.00053,20,19.5
20605,26,-25.00 ,-200.606,5.301342785,0.1928,0.003796,0.0003097,0.0132,0,-1,0.000529,20,19.6
20710,26,-25.00 ,-200.626,5.301442478,0.1928,0.003795,0.0003097,0.01318,0,-1,0.000528,20,19.7
20815,26,-25.00 ,-200.645,5.301537177,0.1928,0.003794,0.0003096,0.01316,0,-1,0.000527,20,19.8
20920,26,-25.00 ,-200.666,5.301641834,0.1928,0.003793,0.0003096,0.01314,0,-1,0.000526,20,19.9
21025,26,-25.00 ,-200.686,5.301741498,0.1928,0.003792,0.0003096,0.01312,0,-1,0.000526,20,20
21130,26,-25.00 ,-200.708,5.301851115,0.1928,0.003791,0.0003095,0.0131,0,-1,0.000525,20,20.1
21235,26,-25.00 ,-200.73,5.301960721,0.1928,0.00379,0.0003095,0.01308,0,-1,0.000524,20,20.2
21340,26,-25.00 ,-200.752,5.302070315,0.1928,0.003789,0.0003094,0.01306,0,-1,0.000523,20,20.3
21445,26,-25.00 ,-200.775,5.302184878,0.1928,0.003788,0.0003094,0.01304,0,-1,0.000522,20,20.4
21550,26,-25.00 ,-200.798,5.302299428,0.1928,0.003787,0.0003094,0.01302,0,-1,0.000522,20,20.5
21655,26,-25.00 ,-200.822,5.302418944,0.1928,0.003786,0.0003093,0.013,0,-1,0.000521,20,20.6
21760,26,-25.00 ,-200.847,5.302543424,0.1928,0.003785,0.0003093,0.01298,0,-1,0.00052,20,20.7
21865,26,-25.00 ,-200.872,5.302667889,0.1928,0.003784,0.0003092,0.01296,0,-1,0.000519,20,20.8
21970,26,-25.00 ,-200.897,5.302792339,0.1928,0.003783,0.0003092,0.01294,0,-1,0.000518,20,20.9
22075,26,-25.00 ,-200.923,5.30292175,0.1928,0.003782,0.0003091,0.01292,0,-1,0.000518,20,21
22180,26,-25.00 ,-200.95,5.303056121,0.1927,0.00378,0.0003091,0.0129,0,-1,0.000517,20,21.1
22285,26,-25.00 ,-200.977,5.303190474,0.1927,0.003779,0.000309,0.01288,0,-1,0.000516,20,21.2
22390,26,-25.00 ,-201.004,5.303324808,0.1927,0.003778,0.000309,0.01286,0,-1,0.000515,20,21.3
22495,26,-25.00 ,-201.032,5.303464099,0.1927,0.003777,0.0003089,0.01284,0,-1,0.000514,20,21.4
22600,26,-25.00 ,-201.06,5.303603371,0.1927,0.003775,0.0003089,0.01282,0,-1,0.000513,20,21.5
22705,26,-25.00 ,-201.089,5.303747596,0.1927,0.003774,0.0003088,0.0128,0,-1,0.000513,20,21.6
22810,26,-25.00 ,-201.118,5.3038918,0.1927,0.003773,0.0003088,0.01278,0,-1,0.000512,20,21.7
22915,26,-25.00 ,-201.148,5.304040956,0.1927,0.003771,0.0003087,0.01276,0,-1,0.000511,20,21.8
23020,26,-25.00 ,-201.178,5.304190088,0.1927,0.00377,0.0003086,0.01274,0,-1,0.00051,20,21.9
23125,26,-25.00 ,-201.209,5.304344169,0.1927,0.003769,0.0003086,0.01272,0,-1,0.00051,20,22
23230,26,-25.00 ,-201.24,5.304498226,0.1927,0.003767,0.0003085,0.0127,0,-1,0.000509,20,22.1
23335,26,-25.00 ,-201.272,5.304657227,0.1927,0.003766,0.0003085,0.01268,0,-1,0.000508,20,22.2
23440,26,-25.00 ,-201.303,5.304811236,0.1927,0.003765,0.0003084,0.01266,0,-1,0.000507,20,22.3
23545,26,-25.00 ,-201.336,5.304975154,0.1926,0.003763,0.0003083,0.01264,0,-1,0.000506,20,22.4
23650,26,-25.00 ,-201.369,5.305139046,0.1926,0.003762,0.0003083,0.01262,0,-1,0.000506,20,22.5
23755,26,-25.00 ,-201.402,5.305302911,0.1926,0.00376,0.0003082,0.0126,0,-1,0.000505,20,22.6
23860,26,-25.00 ,-201.435,5.305466749,0.1926,0.003759,0.0003082,0.01258,0,-1,0.000504,20,22.7
23965,26,-25.00 ,-201.469,5.305635523,0.1926,0.003757,0.0003081,0.01256,0,-1,0.000503,20,22.8
24070,26,-25.00 ,-201.504,5.305809232,0.1926,0.003756,0.000308,0.01254,0,-1,0.000502,20,22.9
24175,26,-25.00 ,-201.538,5.305977949,0.1926,0.003754,0.000308,0.01252,0,-1,0.000502,20,23
24280,26,-25.00 ,-201.574,5.30615656,0.1926,0.003752,0.0003079,0.0125,0,-1,0.000501,20,23.1
24385,26,-25.00 ,-201.609,5.306330178,0.1926,0.003751,0.0003078,0.01248,0,-1,0.0005,20,23.2
24490,26,-25.00 ,-201.645,5.306508726,0.1926,0.003749,0.0003078,0.01246,0,-1,0.000499,20,23.3
24595,26,-25.00 ,-201.681,5.306687241,0.1925,0.003748,0.0003077,0.01244,0,-1,0.000499,20,23.4
24700,26,-25.00 ,-201.718,5.306870682,0.1925,0.003746,0.0003076,0.01242,0,-1,0.000498,20,23.5
24805,26,-25.00 ,-201.755,5.30705409,0.1925,0.003744,0.0003076,0.0124,0,-1,0.000497,20,23.6
24910,26,-25.00 ,-201.793,5.30724242,0.1925,0.003743,0.0003075,0.01239,0,-1,0.000496,20,23.7
25015,26,-25.00 ,-201.831,5.307430714,0.1925,0.003741,0.0003074,0.01237,0,-1,0.000495,20,23.8
25120,26,-25.00 ,-201.869,5.307618972,0.1925,0.003739,0.0003073,0.01235,0,-1,0.000495,20,23.9
25225,26,-25.00 ,-201.907,5.307807195,0.1925,0.003738,0.0003073,0.01233,0,-1,0.000494,20,24
25330,26,-25.00 ,-201.946,5.308000335,0.1925,0.003736,0.0003072,0.01231,0,-1,0.000493,20,24.1
25435,26,-25.00 ,-201.985,5.308193437,0.1925,0.003734,0.0003071,0.01229,0,-1,0.000492,20,24.2
25540,26,-25.00 ,-202.025,5.308391452,0.1925,0.003732,0.000307,0.01227,0,-1,0.000492,20,24.3
25645,26,-25.00 ,-202.065,5.308589428,0.1924,0.00373,0.000307,0.01225,0,-1,0.000491,20,24.4
25750,26,-25.00 ,-202.105,5.308787364,0.1924,0.003729,0.0003069,0.01223,0,-1,0.00049,20,24.5
25855,26,-25.00 ,-202.146,5.308990209,0.1924,0.003727,0.0003068,0.01221,0,-1,0.000489,20,24.6
25960,26,-25.00 ,-202.187,5.309193012,0.1924,0.003725,0.0003067,0.01219,0,-1,0.000489,20,24.7
26065,26,-25.00 ,-202.228,5.309395774,0.1924,0.003723,0.0003067,0.01218,0,-1,0.000488,20,24.8
26170,26,-25.00 ,-202.27,5.309603439,0.1924,0.003721,0.0003066,0.01216,0,-1,0.000487,20,24.9
26275,26,-25.00 ,-202.311,5.309806117,0.1924,0.003719,0.0003065,0.01214,0,-1,0.000486,20,25
45,46,-45.00 ,-137.887,4.926434509,0.2182,0.0134,0.0005345,0.02497,0,-1,0.001,20,0
150,46,-45.00 ,-137.783,4.925679984,0.2182,0.01343,0.0005351,0.02469,0,-1,0.000989,20,0.1
255,46,-45.00 ,-137.682,4.924946678,0.2183,0.01346,0.0005357,0.02452,0,-1,0.000983,20,0.2
360,46,-45.00 ,-137.584,4.92423464,0.2183,0.0135,0.0005362,0.02443,0,-1,0.000979,20,0.3
465,46,-45.00 ,-137.488,4.923536641,0.2184,0.01353,0.0005367,0.02438,0,-1,0.000977,20,0.4
570,46,-45.00 ,-137.393,4.922845432,0.2184,0.01356,0.0005373,0.02434,0,-1,0.000975,20,0.5
675,46,-45.00 ,-137.299,4.922161029,0.2185,0.01359,0.0005378,0.02431,0,-1,0.000974,20,0.6
780,46,-45.00 ,-137.206,4.921483446,0.2185,0.01361,0.0005383,0.02429,0,-1,0.000973,20,0.7
885,46,-45.00 ,-137.114,4.920812697,0.2186,0.01364,0.0005388,0.02426,0,-1,0.000972,20,0.8
990,46,-45.00 ,-137.024,4.920156093,0.2186,0.01367,0.0005393,0.02424,0,-1,0.000971,20,0.9
1095,46,-45.00 ,-136.934,4.919499058,0.2187,0.0137,0.0005398,0.02421,0,-1,0.00097,20,1
1200,46,-45.00 ,-136.846,4.918856206,0.2187,0.01373,0.0005403,0.02419,0,-1,0.000969,20,1.1
1305,46,-45.00 ,-136.76,4.918227565,0.2188,0.01376,0.0005408,0.02416,0,-1,0.000968,20,1.2
1410,46,-45.00 ,-136.675,4.917605845,0.2188,0.01378,0.0005412,0.02414,0,-1,0.000967,20,1.3
1515,46,-45.00 ,-136.593,4.917005701,0.2189,0.01381,0.0005417,0.02411,0,-1,0.000966,20,1.4
1620,46,-45.00 ,-136.513,4.916419848,0.2189,0.01383,0.0005421,0.02408,0,-1,0.000965,20,1.5
1725,46,-45.00 ,-136.435,4.915848311,0.2189,0.01386,0.0005426,0.02404,0,-1,0.000963,20,1.6
1830,46,-45.00 ,-136.358,4.91528378,0.219,0.01388,0.000543,0.02401,0,-1,0.000962,20,1.7
1935,46,-45.00 ,-136.284,4.914740944,0.219,0.01391,0.0005434,0.02396,0,-1,0.00096,20,1.8
2040,46,-45.00 ,-136.211,4.914205154,0.2191,0.01393,0.0005438,0.02392,0,-1,0.000958,20,1.9
2145,46,-45.00 ,-136.14,4.913683768,0.2191,0.01395,0.0005442,0.02387,0,-1,0.000956,20,2
2250,46,-45.00 ,-136.072,4.913184157,0.2191,0.01397,0.0005446,0.02381,0,-1,0.000954,20,2.1
2355,46,-45.00 ,-136.006,4.912699002,0.2192,0.01399,0.000545,0.02375,0,-1,0.000952,20,2.2
2460,46,-45.00 ,-135.942,4.912228324,0.2192,0.01401,0.0005453,0.02369,0,-1,0.000949,20,2.3
2565,46,-45.00 ,-135.88,4.911772143,0.2192,0.01403,0.0005457,0.02362,0,-1,0.000946,20,2.4
2670,46,-45.00 ,-135.82,4.91133048,0.2193,0.01405,0.000546,0.02355,0,-1,0.000943,20,2.5
2775,46,-45.00 ,-135.763,4.910910719,0.2193,0.01407,0.0005463,0.02347,0,-1,0.00094,20,2.6
2880,46,-45.00 ,-135.709,4.910512887,0.2193,0.01409,0.0005466,0.02339,0,-1,0.000937,20,2.7
2985,46,-45.00 ,-135.657,4.910129641,0.2194,0.0141,0.0005469,0.02331,0,-1,0.000934,20,2.8
3090,46,-45.00 ,-135.607,4.909760997,0.2194,0.01412,0.0005472,0.02322,0,-1,0.00093,20,2.9
3195,46,-45.00 ,-135.56,4.909414347,0.2194,0.01413,0.0005474,0.02313,0,-1,0.000927,20,3
3300,46,-45.00 ,-135.516,4.909089715,0.2194,0.01415,0.0005477,0.02303,0,-1,0.000923,20,3.1
3405,46,-45.00 ,-135.474,4.90877974,0.2195,0.01416,0.0005479,0.02293,0,-1,0.000919,20,3.2
3510,46,-45.00 ,-135.435,4.90849182,0.2195,0.01417,0.0005481,0.02283,0,-1,0.000915,20,3.3
3615,46,-45.00 ,-135.398,4.908218589,0.2195,0.01418,0.0005483,0.02272,0,-1,0.00091,20,3.4
3720,46,-45.00 ,-135.364,4.907967446,0.2195,0.0142,0.0005485,0.02262,0,-1,0.000906,20,3.5
3825,46,-45.00 ,-135.333,4.907738408,0.2195,0.01421,0.0005487,0.0225,0,-1,0.000902,20,3.6
3930,46,-45.00 ,-135.304,4.907524099,0.2196,0.01421,0.0005488,0.02239,0,-1,0.000897,20,3.7
4035,46,-45.00 ,-135.278,4.90733192,0.2196,0.01422,0.000549,0.02227,0,-1,0.000892,20,3.8
4140,46,-45.00 ,-135.254,4.907154492,0.2196,0.01423,0.0005491,0.02216,0,-1,0.000888,20,3.9
4245,46,-45.00 ,-135.233,4.906999217,0.2196,0.01424,0.0005492,0.02204,0,-1,0.000883,20,4
4350,46,-45.00 ,-135.214,4.906858709,0.2196,0.01424,0.0005493,0.02191,0,-1,0.000878,20,4.1
4455,46,-45.00 ,-135.198,4.906740371,0.2196,0.01425,0.0005494,0.02179,0,-1,0.000873,20,4.2
4560,46,-45.00 ,-135.184,4.906636813,0.2196,0.01425,0.0005495,0.02166,0,-1,0.000868,20,4.3
4665,46,-45.00 ,-135.173,4.90655544,0.2196,0.01426,0.0005496,0.02154,0,-1,0.000863,20,4.4
4770,46,-45.00 ,-135.164,4.906488856,0.2196,0.01426,0.0005496,0.02141,0,-1,0.000858,20,4.5
4875,46,-45.00 ,-135.157,4.906437066,0.2196,0.01426,0.0005497,0.02128,0,-1,0.000853,20,4.6
4980,46,-45.00 ,-135.152,4.906400071,0.2196,0.01426,0.0005497,0.02115,0,-1,0.000847,20,4.7
5085,46,-45.00 ,-135.15,4.906385273,0.2196,0.01426,0.0005497,0.02102,0,-1,0.000842,20,4.8
5190,46,-45.00 ,-135.15,4.906385273,0.2196,0.01426,0.0005497,0.02089,0,-1,0.000837,20,4.9
5295,46,-45.00 ,-135.153,4.90640747,0.2196,0.01426,0.0005497,0.02076,0,-1,0.000832,20,5
5400,46,-45.00 ,-135.158,4.906444464,0.2196,0.01426,0.0005497,0.02063,0,-1,0.000827,20,5.1
5505,46,-45.00 ,-135.164,4.906488856,0.2196,0.01426,0.0005496,0.0205,0,-1,0.000821,20,5.2
5610,46,-45.00 ,-135.173,4.90655544,0.2196,0.01426,0.0005496,0.02037,0,-1,0.000816,20,5.3
5715,46,-45.00 ,-135.184,4.906636813,0.2196,0.01425,0.0005495,0.02024,0,-1,0.000811,20,5.4
5820,46,-45.00 ,-135.197,4.906732974,0.2196,0.01425,0.0005494,0.02011,0,-1,0.000806,20,5.5
5925,46,-45.00 ,-135.211,4.906836521,0.2196,0.01424,0.0005494,0.01998,0,-1,0.0008,20,5.6
6030,46,-45.00 ,-135.228,4.906962243,0.2196,0.01424,0.0005493,0.01985,0,-1,0.000795,20,5.7
6135,46,-45.00 ,-135.246,4.907095342,0.2196,0.01423,0.0005492,0.01972,0,-1,0.00079,20,5.8
6240,46,-45.00 ,-135.265,4.907235817,0.2196,0.01423,0.0005491,0.01959,0,-1,0.000785,20,5.9
6345,46,-45.00 ,-135.287,4.907398448,0.2196,0.01422,0.0005489,0.01946,0,-1,0.000779,20,6
6450,46,-45.00 ,-135.31,4.907568442,0.2196,0.01421,0.0005488,0.01932,0,-1,0.000774,20,6.1
6555,46,-45.00 ,-135.335,4.907753186,0.2195,0.0142,0.0005487,0.01919,0,-1,0.000769,20,6.2
6660,46,-45.00 ,-135.361,4.907945284,0.2195,0.0142,0.0005485,0.01906,0,-1,0.000764,20,6.3
6765,46,-45.00 ,-135.389,4.908152116,0.2195,0.01419,0.0005484,0.01893,0,-1,0.000758,20,6.4
6870,46,-45.00 ,-135.419,4.908373676,0.2195,0.01418,0.0005482,0.0188,0,-1,0.000753,20,6.5
6975,46,-45.00 ,-135.45,4.908602569,0.2195,0.01417,0.000548,0.01866,0,-1,0.000748,20,6.6
7080,46,-45.00 ,-135.482,4.90883879,0.2195,0.01416,0.0005479,0.01853,0,-1,0.000743,20,6.7
7185,46,-45.00 ,-135.516,4.909089715,0.2194,0.01415,0.0005477,0.0184,0,-1,0.000737,20,6.8
7290,46,-45.00 ,-135.551,4.909347953,0.2194,0.01414,0.0005475,0.01828,0,-1,0.000732,20,6.9
7395,46,-45.00 ,-135.588,4.909620876,0.2194,0.01412,0.0005473,0.01815,0,-1,0.000727,20,7
7500,46,-45.00 ,-135.625,4.909893724,0.2194,0.01411,0.0005471,0.01802,0,-1,0.000722,20,7.1
7605,46,-45.00 ,-135.664,4.910181241,0.2194,0.0141,0.0005468,0.0179,0,-1,0.000717,20,7.2
7710,46,-45.00 ,-135.704,4.910476043,0.2193,0.01409,0.0005466,0.01777,0,-1,0.000712,20,7.3
7815,46,-45.00 ,-135.745,4.910778126,0.2193,0.01408,0.0005464,0.01765,0,-1,0.000707,20,7.4
7920,46,-45.00 ,-135.787,4.911087482,0.2193,0.01406,0.0005462,0.01752,0,-1,0.000702,20,7.5
8025,46,-45.00 ,-135.83,4.911404104,0.2193,0.01405,0.0005459,0.0174,0,-1,0.000697,20,7.6
8130,46,-45.00 ,-135.874,4.911727986,0.2192,0.01403,0.0005457,0.01728,0,-1,0.000692,20,7.7
8235,46,-45.00 ,-135.919,4.91205912,0.2192,0.01402,0.0005454,0.01716,0,-1,0.000688,20,7.8
8340,46,-45.00 ,-135.965,4.9123975,0.2192,0.01401,0.0005452,0.01704,0,-1,0.000683,20,7.9
8445,46,-45.00 ,-136.012,4.912743117,0.2192,0.01399,0.0005449,0.01692,0,-1,0.000678,20,8
8550,46,-45.00 ,-136.06,4.913095965,0.2192,0.01398,0.0005447,0.01681,0,-1,0.000673,20,8.1
8655,46,-45.00 ,-136.108,4.913448688,0.2191,0.01396,0.0005444,0.01669,0,-1,0.000669,20,8.2
8760,46,-45.00 ,-136.158,4.913815976,0.2191,0.01394,0.0005441,0.01657,0,-1,0.000664,20,8.3
8865,46,-45.00 ,-136.209,4.914190471,0.2191,0.01393,0.0005438,0.01646,0,-1,0.000659,20,8.4
8970,46,-45.00 ,-136.261,4.914572164,0.219,0.01391,0.0005435,0.01634,0,-1,0.000655,20,8.5
9075,46,-45.00 ,-136.314,4.914961048,0.219,0.0139,0.0005432,0.01623,0,-1,0.00065,20,8.6
9180,46,-45.00 ,-136.367,4.915349781,0.219,0.01388,0.000543,0.01611,0,-1,0.000646,20,8.7
9285,46,-45.00 ,-136.422,4.915753023,0.219,0.01386,0.0005427,0.016,0,-1,0.000641,20,8.8
9390,46,-45.00 ,-136.477,4.916156102,0.2189,0.01384,0.0005423,0.01589,0,-1,0.000637,20,8.9
9495,46,-45.00 ,-136.532,4.916559019,0.2189,0.01383,0.000542,0.01578,0,-1,0.000632,20,9
9600,46,-45.00 ,-136.589,4.916976417,0.2189,0.01381,0.0005417,0.01567,0,-1,0.000628,20,9.1
9705,46,-45.00 ,-136.646,4.91739364,0.2188,0.01379,0.0005414,0.01556,0,-1,0.000624,20,9.2
9810,46,-45.00 ,-136.703,4.917810689,0.2188,0.01377,0.0005411,0.01546,0,-1,0.000619,20,9.3
9915,46,-45.00 ,-136.762,4.918242189,0.2188,0.01375,0.0005408,0.01535,0,-1,0.000615,20,9.4
10020,46,-45.00 ,-136.82,4.918666193,0.2187,0.01374,0.0005404,0.01525,0,-1,0.000611,20,9.5
10125,46,-45.00 ,-136.88,4.91910463,0.2187,0.01372,0.0005401,0.01515,0,-1,0.000607,20,9.6
10230,46,-45.00 ,-136.94,4.919542874,0.2187,0.0137,0.0005398,0.01504,0,-1,0.000603,20,9.7
10335,46,-45.00 ,-137.001,4.919988225,0.2186,0.01368,0.0005394,0.01494,0,-1,0.000599,20,9.8
10440,46,-45.00 ,-137.062,4.920433378,0.2186,0.01366,0.0005391,0.01484,0,-1,0.000595,20,9.9
10545,46,-45.00 ,-137.124,4.920885626,0.2186,0.01364,0.0005388,0.01474,0,-1,0.000591,20,10
10650,46,-45.00 ,-137.186,4.921337669,0.2185,0.01362,0.0005384,0.01464,0,-1,0.000587,20,10.1
10755,46,-45.00 ,-137.249,4.921796794,0.2185,0.0136,0.0005381,0.01454,0,-1,0.000583,20,10.2
