node,z,head,psi,theta,K,C,flux,sink,kappa,v/KsTop,temp,time
36,-35,-560.762,6.329296573,0.2083,0.0006281,0.0001017,0.009427,0,-1,0.000873,20,14.6
36,-35,-560.39,6.32863297,0.2083,0.0006294,0.0001018,0.009439,0,-1,0.000874,20,14.7
36,-35,-560.021,6.327974283,0.2084,0.0006307,0.0001019,0.00945,0,-1,0.000875,20,14.8
36,-35,-559.654,6.327318736,0.2084,0.0006319,0.000102,0.009462,0,-1,0.000876,20,14.9
36,-35,-559.29,6.326668122,0.2085,0.0006332,0.0001021,0.009473,0,-1,0.000877,20,15
36,-35,-558.928,6.326020663,0.2085,0.0006344,0.0001022,0.009484,0,-1,0.000878,20,15.1
36,-35,-558.568,6.325376366,0.2085,0.0006357,0.0001023,0.009494,0,-1,0.000879,20,15.2
36,-35,-558.211,6.324737027,0.2086,0.0006369,0.0001024,0.009504,0,-1,0.00088,20,15.3
36,-35,-557.855,6.324099072,0.2086,0.0006381,0.0001025,0.009513,0,-1,0.000881,20,15.4
36,-35,-557.501,6.323464297,0.2086,0.0006394,0.0001025,0.009522,0,-1,0.000882,20,15.5
36,-35,-557.148,6.322830914,0.2087,0.0006406,0.0001026,0.009531,0,-1,0.000882,20,15.6
36,-35,-556.797,6.322200721,0.2087,0.0006418,0.0001027,0.009539,0,-1,0.000883,20,15.7
36,-35,-556.447,6.321571928,0.2088,0.000643,0.0001028,0.009548,0,-1,0.000884,20,15.8
36,-35,-556.098,6.320944538,0.2088,0.0006442,0.0001029,0.009556,0,-1,0.000885,20,15.9
36,-35,-555.75,6.320318553,0.2088,0.0006454,0.000103,0.009564,0,-1,0.000886,20,16
36,-35,-555.404,6.319695777,0.2089,0.0006466,0.0001031,0.009571,0,-1,0.000886,20,16.1
36,-35,-555.058,6.319072613,0.2089,0.0006478,0.0001032,0.009579,0,-1,0.000887,20,16.2
36,-35,-554.714,6.318452666,0.2089,0.000649,0.0001033,0.009586,0,-1,0.000888,20,16.3
36,-35,-554.37,6.317832334,0.209,0.0006502,0.0001033,0.009593,0,-1,0.000888,20,16.4
36,-35,-554.028,6.317215227,0.209,0.0006514,0.0001034,0.0096,0,-1,0.000889,20,16.5
36,-35,-553.687,6.316599545,0.209,0.0006526,0.0001035,0.009607,0,-1,0.00089,20,16.6
36,-35,-553.346,6.315983484,0.2091,0.0006537,0.0001036,0.009614,0,-1,0.00089,20,16.7
36,-35,-553.007,6.31537066,0.2091,0.0006549,0.0001037,0.00962,0,-1,0.000891,20,16.8
36,-35,-552.668,6.31475746,0.2091,0.0006561,0.0001038,0.009626,0,-1,0.000891,20,16.9
36,-35,-552.331,6.314147504,0.2092,0.0006573,0.0001039,0.009632,0,-1,0.000892,20,17
36,-35,-551.995,6.313538988,0.2092,0.0006584,0.0001039,0.009638,0,-1,0.000892,20,17.1
36,-35,-551.659,6.312930102,0.2092,0.0006596,0.000104,0.009644,0,-1,0.000893,20,17.2
36,-35,-551.325,6.312324472,0.2093,0.0006607,0.0001041,0.00965,0,-1,0.000893,20,17.3
36,-35,-550.992,6.31172029,0.2093,0.0006619,0.0001042,0.009655,0,-1,0.000894,20,17.4
36,-35,-550.66,6.311117559,0.2094,0.000663,0.0001043,0.00966,0,-1,0.000894,20,17.5
36,-35,-550.329,6.310516281,0.2094,0.0006642,0.0001044,0.009665,0,-1,0.000895,20,17.6
36,-35,-549.999,6.30991646,0.2094,0.0006653,0.0001045,0.00967,0,-1,0.000895,20,17.7
36,-35,-549.67,6.309318098,0.2095,0.0006665,0.0001045,0.009675,0,-1,0.000896,20,17.8
36,-35,-549.342,6.308721198,0.2095,0.0006676,0.0001046,0.009679,0,-1,0.000896,20,17.9
36,-35,-549.015,6.308125764,0.2095,0.0006687,0.0001047,0.009683,0,-1,0.000897,20,18
36,-35,-548.69,6.307533619,0.2096,0.0006699,0.0001048,0.009687,0,-1,0.000897,20,18.1
36,-35,-548.366,6.306942947,0.2096,0.000671,0.0001049,0.009691,0,-1,0.000897,20,18.2
36,-35,-548.042,6.306351926,0.2096,0.0006721,0.000105,0.009695,0,-1,0.000898,20,18.3
36,-35,-547.72,6.305764207,0.2097,0.0006732,0.000105,0.009699,0,-1,0.000898,20,18.4
36,-35,-547.399,6.30517797,0.2097,0.0006743,0.0001051,0.009702,0,-1,0.000898,20,18.5
36,-35,-547.08,6.304595044,0.2097,0.0006754,0.0001052,0.009705,0,-1,0.000899,20,18.6
36,-35,-546.761,6.304011778,0.2098,0.0006765,0.0001053,0.009708,0,-1,0.000899,20,18.7
36,-35,-546.444,6.303431832,0.2098,0.0006776,0.0001054,0.009711,0,-1,0.000899,20,18.8
36,-35,-546.128,6.302853381,0.2098,0.0006787,0.0001054,0.009714,0,-1,0.000899,20,18.9
36,-35,-545.813,6.302276426,0.2099,0.0006798,0.0001055,0.009717,0,-1,0.0009,20,19
36,-35,-545.499,6.301700972,0.2099,0.0006809,0.0001056,0.009719,0,-1,0.0009,20,19.1
36,-35,-545.187,6.301128855,0.2099,0.000682,0.0001057,0.009722,0,-1,0.0009,20,19.2
36,-35,-544.877,6.300560081,0.2099,0.0006831,0.0001058,0.009725,0,-1,0.0009,20,19.3
36,-35,-544.57,6.299996492,0.21,0.0006841,0.0001058,0.009728,0,-1,0.000901,20,19.4
36,-35,-544.265,6.299436261,0.21,0.0006852,0.0001059,0.009732,0,-1,0.000901,20,19.5
36,-35,-543.961,6.298877553,0.21,0.0006862,0.000106,0.009735,0,-1,0.000901,20,19.6
36,-35,-543.661,6.298325891,0.2101,0.0006873,0.0001061,0.009739,0,-1,0.000902,20,19.7
36,-35,-543.362,6.297775764,0.2101,0.0006883,0.0001062,0.009742,0,-1,0.000902,20,19.8
36,-35,-543.065,6.297229018,0.2101,0.0006893,0.0001062,0.009746,0,-1,0.000902,20,19.9
36,-35,-542.77,6.296685657,0.2102,0.0006903,0.0001063,0.009749,0,-1,0.000903,20,20
36,-35,-542.477,6.296145688,0.2102,0.0006914,0.0001064,0.009752,0,-1,0.000903,20,20.1
36,-35,-542.187,6.29561096,0.2102,0.0006924,0.0001065,0.009754,0,-1,0.000903,20,20.2
36,-35,-541.898,6.295077792,0.2103,0.0006934,0.0001065,0.009756,0,-1,0.000903,20,20.3
36,-35,-541.612,6.294549878,0.2103,0.0006943,0.0001066,0.009757,0,-1,0.000903,20,20.4
36,-35,-541.328,6.29402538,0.2103,0.0006953,0.0001067,0.009759,0,-1,0.000904,20,20.5
36,-35,-541.045,6.293502455,0.2103,0.0006963,0.0001067,0.00976,0,-1,0.000904,20,20.6
36,-35,-540.764,6.292982954,0.2104,0.0006973,0.0001068,0.009761,0,-1,0.000904,20,20.7
36,-35,-540.485,6.292466885,0.2104,0.0006982,0.0001069,0.009762,0,-1,0.000904,20,20.8
36,-35,-540.207,6.291952399,0.2104,0.0006992,0.000107,0.009763,0,-1,0.000904,20,20.9
36,-35,-539.93,6.291439502,0.2105,0.0007002,0.000107,0.009764,0,-1,0.000904,20,21
36,-35,-539.655,6.290930046,0.2105,0.0007011,0.0001071,0.009765,0,-1,0.000904,20,21.1
36,-35,-539.38,6.290420332,0.2105,0.0007021,0.0001072,0.009766,0,-1,0.000904,20,21.2
36,-35,-539.108,6.289915922,0.2105,0.000703,0.0001072,0.009767,0,-1,0.000904,20,21.3
36,-35,-538.836,6.289411257,0.2106,0.000704,0.0001073,0.009767,0,-1,0.000904,20,21.4
36,-35,-538.565,6.288908195,0.2106,0.0007049,0.0001074,0.009768,0,-1,0.000904,20,21.5
36,-35,-538.296,6.288408595,0.2106,0.0007058,0.0001074,0.009768,0,-1,0.000904,20,21.6
36,-35,-538.028,6.287910603,0.2107,0.0007068,0.0001075,0.009769,0,-1,0.000905,20,21.7
36,-35,-537.761,6.287414224,0.2107,0.0007077,0.0001076,0.009769,0,-1,0.000905,20,21.8
36,-35,-537.495,6.286919458,0.2107,0.0007086,0.0001077,0.009769,0,-1,0.000905,20,21.9
36,-35,-537.231,6.28642817,0.2107,0.0007095,0.0001077,0.009769,0,-1,0.000905,20,22
36,-35,-536.967,6.28593664,0.2108,0.0007104,0.0001078,0.009769,0,-1,0.000905,20,22.1
36,-35,-536.705,6.285448595,0.2108,0.0007113,0.0001079,0.009768,0,-1,0.000904,20,22.2
36,-35,-536.444,6.284962176,0.2108,0.0007122,0.0001079,0.009768,0,-1,0.000904,20,22.3
36,-35,-536.185,6.284479251,0.2108,0.0007131,0.000108,0.009768,0,-1,0.000904,20,22.4
36,-35,-535.926,6.283996092,0.2109,0.000714,0.0001081,0.009767,0,-1,0.000904,20,22.5
36,-35,-535.669,6.283516433,0.2109,0.0007149,0.0001081,0.009766,0,-1,0.000904,20,22.6
36,-35,-535.413,6.283038412,0.2109,0.0007158,0.0001082,0.009765,0,-1,0.000904,20,22.7
36,-35,-535.158,6.28256203,0.2109,0.0007167,0.0001082,0.009764,0,-1,0.000904,20,22.8
36,-35,-534.904,6.282087292,0.211,0.0007176,0.0001083,0.009763,0,-1,0.000904,20,22.9
36,-35,-534.652,6.281616068,0.211,0.0007184,0.0001084,0.009762,0,-1,0.000904,20,23
36,-35,-534.401,6.281146493,0.211,0.0007193,0.0001084,0.00976,0,-1,0.000904,20,23.1
36,-35,-534.151,6.280678571,0.2111,0.0007202,0.0001085,0.009759,0,-1,0.000904,20,23.2
36,-35,-533.902,6.280212302,0.2111,0.000721,0.0001086,0.009757,0,-1,0.000903,20,23.3
36,-35,-533.654,6.279747689,0.2111,0.0007219,0.0001086,0.009756,0,-1,0.000903,20,23.4
36,-35,-533.408,6.27928661,0.2111,0.0007227,0.0001087,0.009754,0,-1,0.000903,20,23.5
36,-35,-533.163,6.278827194,0.2112,0.0007236,0.0001088,0.009752,0,-1,0.000903,20,23.6
36,-35,-532.919,6.278369443,0.2112,0.0007244,0.0001088,0.00975,0,-1,0.000903,20,23.7
36,-35,-532.676,6.277913359,0.2112,0.0007253,0.0001089,0.009747,0,-1,0.000903,20,23.8
36,-35,-532.434,6.277458946,0.2112,0.0007261,0.0001089,0.009745,0,-1,0.000902,20,23.9
36,-35,-532.194,6.277008085,0.2113,0.0007269,0.000109,0.009743,0,-1,0.000902,20,24
36,-35,-531.954,6.276557019,0.2113,0.0007278,0.0001091,0.00974,0,-1,0.000902,20,24.1
36,-35,-531.716,6.276109512,0.2113,0.0007286,0.0001091,0.009738,0,-1,0.000902,20,24.2
36,-35,-531.48,6.275665568,0.2113,0.0007294,0.0001092,0.009735,0,-1,0.000901,20,24.3
36,-35,-531.244,6.275221426,0.2114,0.0007302,0.0001092,0.009733,0,-1,0.000901,20,24.4
36,-35,-531.01,6.274780853,0.2114,0.000731,0.0001093,0.00973,0,-1,0.000901,20,24.5
36,-35,-530.778,6.274343855,0.2114,0.0007318,0.0001094,0.009728,0,-1,0.000901,20,24.6
36,-35,-530.547,6.27390855,0.2114,0.0007326,0.0001094,0.009725,0,-1,0.000901,20,24.7
36,-35,-530.319,6.273478712,0.2114,0.0007334,0.0001095,0.009723,0,-1,0.0009,20,24.8
36,-35,-530.091,6.27304869,0.2115,0.0007342,0.0001095,0.009721,0,-1,0.0009,20,24.9
36,-35,-529.866,6.272624144,0.2115,0.000735,0.0001096,0.009719,0,-1,0.0009,20,25
56,-55,-371.586,5.917780331,0.2328,0.002042,0.0001743,0.01571,0,-1,0.00145,20,0
56,-55,-371.173,5.916668261,0.2329,0.002051,0.0001746,0.01576,0,-1,0.00146,20,0.1
56,-55,-370.803,5.915670924,0.233,0.002059,0.0001749,0.01582,0,-1,0.00146,20,0.2
56,-55,-370.456,5.914734679,0.233,0.002066,0.0001752,0.01586,0,-1,0.00147,20,0.3
56,-55,-370.121,5.913829979,0.2331,0.002073,0.0001754,0.0159,0,-1,0.00147,20,0.4
56,-55,-369.795,5.912948798,0.2332,0.00208,0.0001756,0.01594,0,-1,0.00148,20,0.5
56,-55,-369.474,5.912080373,0.2332,0.002087,0.0001759,0.01597,0,-1,0.00148,20,0.6
56,-55,-369.154,5.911213901,0.2333,0.002093,0.0001761,0.016,0,-1,0.00148,20,0.7
56,-55,-368.836,5.910352101,0.2333,0.0021,0.0001763,0.01604,0,-1,0.00149,20,0.8
56,-55,-368.519,5.909492271,0.2334,0.002107,0.0001766,0.01607,0,-1,0.00149,20,0.9
56,-55,-368.203,5.908634417,0.2335,0.002113,0.0001768,0.0161,0,-1,0.00149,20,1
56,-55,-367.886,5.907773108,0.2335,0.00212,0.000177,0.01614,0,-1,0.00149,20,1.1
56,-55,-367.57,5.906913777,0.2336,0.002127,0.0001773,0.01617,0,-1,0.0015,20,1.2
56,-55,-367.254,5.906053707,0.2336,0.002134,0.0001775,0.01621,0,-1,0.0015,20,1.3
56,-55,-366.944,5.905209248,0.2337,0.00214,0.0001777,0.01625,0,-1,0.0015,20,1.4
56,-55,-366.636,5.90436953,0.2338,0.002147,0.0001779,0.0163,0,-1,0.00151,20,1.5
56,-55,-366.329,5.903531837,0.2338,0.002153,0.0001782,0.01634,0,-1,0.00151,20,1.6
56,-55,-366.023,5.902696173,0.2339,0.002159,0.0001784,0.01639,0,-1,0.00152,20,1.7
56,-55,-365.716,5.901857076,0.2339,0.002166,0.0001786,0.01643,0,-1,0.00152,20,1.8
56,-55,-365.409,5.901017274,0.234,0.002172,0.0001788,0.01646,0,-1,0.00152,20,1.9
56,-55,-365.102,5.900176767,0.234,0.002179,0.000179,0.0165,0,-1,0.00153,20,2
56,-55,-364.794,5.899332811,0.2341,0.002185,0.0001793,0.01654,0,-1,0.00153,20,2.1
56,-55,-364.486,5.898488142,0.2342,0.002192,0.0001795,0.01657,0,-1,0.00153,20,2.2
56,-55,-364.177,5.897640013,0.2342,0.002198,0.0001797,0.01661,0,-1,0.00154,20,2.3
56,-55,-363.868,5.896791165,0.2343,0.002205,0.0001799,0.01664,0,-1,0.00154,20,2.4
56,-55,-363.558,5.895938844,0.2343,0.002211,0.0001802,0.01668,0,-1,0.00154,20,2.5
56,-55,-363.249,5.89508855,0.2344,0.002218,0.0001804,0.01671,0,-1,0.00155,20,2.6
56,-55,-362.939,5.894234776,0.2345,0.002224,0.0001806,0.01674,0,-1,0.00155,20,2.7
56,-55,-362.629,5.893380273,0.2345,0.002231,0.0001808,0.01677,0,-1,0.00155,20,2.8
56,-55,-362.319,5.892525039,0.2346,0.002238,0.0001811,0.01681,0,-1,0.00156,20,2.9
56,-55,-362.01,5.891671836,0.2346,0.002244,0.0001813,0.01684,0,-1,0.00156,20,3
56,-55,-361.7,5.890815139,0.2347,0.002251,0.0001815,0.01687,0,-1,0.00156,20,3.1
56,-55,-361.391,5.889960475,0.2348,0.002257,0.0001817,0.01689,0,-1,0.00156,20,3.2
56,-55,-361.083,5.889107849,0.2348,0.002264,0.0001819,0.01692,0,-1,0.00157,20,3.3
56,-55,-360.775,5.888254495,0.2349,0.00227,0.0001822,0.01695,0,-1,0.00157,20,3.4
56,-55,-360.468,5.887403187,0.2349,0.002277,0.0001824,0.01697,0,-1,0.00157,20,3.5
56,-55,-360.162,5.88655393,0.235,0.002283,0.0001826,0.017,0,-1,0.00157,20,3.6
56,-55,-359.857,5.88570673,0.235,0.002289,0.0001828,0.01702,0,-1,0.00158,20,3.7
56,-55,-359.554,5.884864375,0.2351,0.002296,0.0001831,0.01704,0,-1,0.00158,20,3.8
56,-55,-359.252,5.884024092,0.2352,0.002302,0.0001833,0.01706,0,-1,0.00158,20,3.9
56,-55,-358.951,5.883185889,0.2352,0.002309,0.0001835,0.01708,0,-1,0.00158,20,4
56,-55,-358.652,5.882352559,0.2353,0.002315,0.0001837,0.0171,0,-1,0.00158,20,4.1
56,-55,-358.356,5.881526906,0.2353,0.002321,0.0001839,0.01712,0,-1,0.00159,20,4.2
56,-55,-358.064,5.880711741,0.2354,0.002327,0.0001841,0.01714,0,-1,0.00159,20,4.3
56,-55,-357.777,5.879909887,0.2354,0.002333,0.0001843,0.01716,0,-1,0.00159,20,4.4
56,-55,-357.494,5.879118579,0.2355,0.002339,0.0001845,0.01718,0,-1,0.00159,20,4.5
56,-55,-357.214,5.878335042,0.2356,0.002345,0.0001847,0.0172,0,-1,0.00159,20,4.6
56,-55,-356.937,5.877559296,0.2356,0.002351,0.0001849,0.01721,0,-1,0.00159,20,4.7
56,-55,-356.663,5.876791358,0.2357,0.002357,0.0001851,0.01723,0,-1,0.0016,20,4.8
56,-55,-356.393,5.876034055,0.2357,0.002362,0.0001853,0.01724,0,-1,0.0016,20,4.9
56,-55,-356.125,5.875281793,0.2358,0.002368,0.0001855,0.01725,0,-1,0.0016,20,5
56,-55,-355.859,5.874534585,0.2358,0.002374,0.0001857,0.01726,0,-1,0.0016,20,5.1
56,-55,-355.597,5.873798067,0.2359,0.002379,0.0001859,0.01726,0,-1,0.0016,20,5.2
56,-55,-355.337,5.873066635,0.2359,0.002385,0.0001861,0.01727,0,-1,0.0016,20,5.3
56,-55,-355.08,5.872343116,0.236,0.00239,0.0001863,0.01727,0,-1,0.0016,20,5.4
56,-55,-354.826,5.871627528,0.236,0.002395,0.0001865,0.01727,0,-1,0.0016,20,5.5
56,-55,-354.575,5.870919889,0.2361,0.002401,0.0001867,0.01727,0,-1,0.0016,20,5.6
56,-55,-354.327,5.870220216,0.2361,0.002406,0.0001868,0.01727,0,-1,0.0016,20,5.7
56,-55,-354.082,5.869528525,0.2362,0.002411,0.000187,0.01727,0,-1,0.0016,20,5.8
56,-55,-353.84,5.868844834,0.2362,0.002416,0.0001872,0.01726,0,-1,0.0016,20,5.9
56,-55,-353.601,5.868169159,0.2362,0.002421,0.0001874,0.01726,0,-1,0.0016,20,6
56,-55,-353.365,5.867501517,0.2363,0.002426,0.0001875,0.01725,0,-1,0.0016,20,6.1
56,-55,-353.132,5.866841925,0.2363,0.002431,0.0001877,0.01724,0,-1,0.0016,20,6.2
56,-55,-352.902,5.866190398,0.2364,0.002436,0.0001879,0.01723,0,-1,0.0016,20,6.3
56,-55,-352.676,5.865549788,0.2364,0.002441,0.000188,0.01722,0,-1,0.00159,20,6.4
56,-55,-352.452,5.864914443,0.2365,0.002446,0.0001882,0.01721,0,-1,0.00159,20,6.5
56,-55,-352.232,5.864290049,0.2365,0.00245,0.0001884,0.0172,0,-1,0.00159,20,6.6
56,-55,-352.015,5.863673788,0.2365,0.002455,0.0001885,0.01718,0,-1,0.00159,20,6.7
56,-55,-351.802,5.863068517,0.2366,0.002459,0.0001887,0.01717,0,-1,0.00159,20,6.8
56,-55,-351.591,5.862468568,0.2366,0.002464,0.0001888,0.01715,0,-1,0.00159,20,6.9
56,-55,-351.384,5.861879643,0.2367,0.002468,0.000189,0.01713,0,-1,0.00159,20,7
56,-55,-351.18,5.861298913,0.2367,0.002472,0.0001891,0.01711,0,-1,0.00158,20,7.1
56,-55,-350.979,5.860726393,0.2367,0.002477,0.0001893,0.01709,0,-1,0.00158,20,7.2
56,-55,-350.781,5.860162097,0.2368,0.002481,0.0001894,0.01707,0,-1,0.00158,20,7.3
56,-55,-350.587,5.859608893,0.2368,0.002485,0.0001895,0.01705,0,-1,0.00158,20,7.4
56,-55,-350.398,5.859069651,0.2369,0.002489,0.0001897,0.01703,0,-1,0.00158,20,7.5
56,-55,-350.213,5.858541541,0.2369,0.002493,0.0001898,0.01701,0,-1,0.00158,20,7.6
56,-55,-350.031,5.858021722,0.2369,0.002497,0.0001899,0.01699,0,-1,0.00157,20,7.7
56,-55,-349.854,5.857515925,0.237,0.0025,0.0001901,0.01697,0,-1,0.00157,20,7.8
56,-55,-349.68,5.857018451,0.237,0.002504,0.0001902,0.01695,0,-1,0.00157,20,7.9
56,-55,-349.51,5.856532174,0.237,0.002508,0.0001903,0.01693,0,-1,0.00157,20,8
56,-55,-349.344,5.85605711,0.2371,0.002511,0.0001904,0.01691,0,-1,0.00157,20,8.1
56,-55,-349.18,5.855587549,0.2371,0.002514,0.0001906,0.01688,0,-1,0.00156,20,8.2
56,-55,-349.02,5.855129227,0.2371,0.002518,0.0001907,0.01686,0,-1,0.00156,20,8.3
56,-55,-348.863,5.854679295,0.2371,0.002521,0.0001908,0.01683,0,-1,0.00156,20,8.4
56,-55,-348.71,5.854240631,0.2372,0.002524,0.0001909,0.01681,0,-1,0.00156,20,8.5
56,-55,-348.559,5.853807513,0.2372,0.002528,0.000191,0.01678,0,-1,0.00155,20,8.6
56,-55,-348.411,5.853382817,0.2372,0.002531,0.0001911,0.01675,0,-1,0.00155,20,8.7
56,-55,-348.266,5.852966556,0.2373,0.002534,0.0001912,0.01672,0,-1,0.00155,20,8.8
56,-55,-348.125,5.852561611,0.2373,0.002537,0.0001913,0.01669,0,-1,0.00155,20,8.9
56,-55,-347.986,5.852162249,0.2373,0.00254,0.0001914,0.01666,0,-1,0.00154,20,9
56,-55,-347.85,5.851771352,0.2373,0.002543,0.0001915,0.01663,0,-1,0.00154,20,9.1
56,-55,-347.717,5.851388931,0.2374,0.002545,0.0001916,0.0166,0,-1,0.00154,20,9.2
56,-55,-347.586,5.851012116,0.2374,0.002548,0.0001917,0.01657,0,-1,0.00153,20,9.3
56,-55,-347.459,5.850646672,0.2374,0.002551,0.0001918,0.01653,0,-1,0.00153,20,9.4
56,-55,-347.334,5.850286853,0.2374,0.002553,0.0001919,0.0165,0,-1,0.00153,20,9.5
